e11,e22,e33,sf0,sf1,sf2,sf3,sf4,sf5,sf6,sf7,sf8,sf9,sf10,sf11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000420501,-0.000420501,0.0010001,0.40813,0.40813,0,0.40813,0.40813,0,0.40813,0.40813,0,0.40813,0.40813,0
-0.000887753,-0.000887753,0.002,0.408081,0.408081,5.87747e-39,0.408081,0.408081,5.87747e-39,0.408081,0.408081,5.87747e-39,0.408081,0.408081,5.87747e-39
-0.00138733,-0.00138733,0.0030001,0.40808,0.40808,1.17549e-38,0.40808,0.40808,1.17549e-38,0.40808,0.40808,1.17549e-38,0.40808,0.40808,1.17549e-38
-0.00188686,-0.00188686,0.0040001,0.40808,0.40808,1.17549e-38,0.40808,0.40808,1.17549e-38,0.40808,0.40808,1.17549e-38,0.40808,0.40808,1.17549e-38
-0.00238634,-0.00238634,0.005,0.408079,0.408079,5.87747e-39,0.408079,0.408079,5.87747e-39,0.408079,0.408079,5.87747e-39,0.408079,0.408079,5.87747e-39
-0.00288587,-0.00288587,0.006,0.408078,0.408078,1.46937e-39,0.408078,0.408078,1.46937e-39,0.408078,0.408078,1.46937e-39,0.408078,0.408078,1.46937e-39
-0.00338541,-0.00338541,0.007,0.408077,0.408077,2.93874e-39,0.408077,0.408077,2.93874e-39,0.408077,0.408077,2.93874e-39,0.408077,0.408077,2.93874e-39
-0.00388495,-0.00388495,0.008,0.408077,0.408077,0,0.408077,0.408077,0,0.408077,0.408077,0,0.408077,0.408077,0
-0.00438449,-0.00438449,0.009,0.408076,0.408076,0,0.408076,0.408076,0,0.408076,0.408076,0,0.408076,0.408076,0
-0.00488408,-0.00488408,0.0100001,0.408075,0.408075,5.87747e-39,0.408075,0.408075,5.87747e-39,0.408075,0.408075,5.87747e-39,0.408075,0.408075,5.87747e-39
-0.00538363,-0.00538363,0.0110001,0.408075,0.408075,0,0.408075,0.408075,0,0.408075,0.408075,0,0.408075,0.408075,0
-0.00588318,-0.00588318,0.0120001,0.408074,0.408074,1.17549e-38,0.408074,0.408074,1.17549e-38,0.408074,0.408074,1.17549e-38,0.408074,0.408074,1.17549e-38
-0.00638274,-0.00638274,0.0130001,0.408073,0.408073,0,0.408073,0.408073,0,0.408073,0.408073,0,0.408073,0.408073,0
-0.00688229,-0.00688229,0.0140001,0.408073,0.408073,2.35099e-38,0.408073,0.408073,2.35099e-38,0.408073,0.408073,2.35099e-38,0.408073,0.408073,2.35099e-38
-0.00738185,-0.00738185,0.0150001,0.408072,0.408072,1.17549e-38,0.408072,0.408072,1.17549e-38,0.408072,0.408072,1.17549e-38,0.408072,0.408072,1.17549e-38
-0.00788141,-0.00788141,0.0160001,0.408071,0.408071,0,0.408071,0.408071,0,0.408071,0.408071,0,0.408071,0.408071,0
-0.00838098,-0.00838098,0.0170001,0.408071,0.408071,2.35099e-38,0.408071,0.408071,2.35099e-38,0.408071,0.408071,2.35099e-38,0.408071,0.408071,2.35099e-38
-0.00888054,-0.00888054,0.0180001,0.40807,0.40807,2.35099e-38,0.40807,0.40807,2.35099e-38,0.40807,0.40807,2.35099e-38,0.40807,0.40807,2.35099e-38
-0.00938011,-0.00938011,0.0190001,0.408069,0.408069,2.35099e-38,0.408069,0.408069,2.35099e-38,0.408069,0.408069,2.35099e-38,0.408069,0.408069,2.35099e-38
-0.00987969,-0.00987969,0.0200001,0.408069,0.408069,0,0.408069,0.408069,0,0.408069,0.408069,0,0.408069,0.408069,0
-0.0103793,-0.0103793,0.0210001,0.408068,0.408068,0,0.408068,0.408068,0,0.408068,0.408068,0,0.408068,0.408068,0
-0.0108788,-0.0108788,0.0220001,0.408068,0.408068,0,0.408068,0.408068,0,0.408068,0.408068,0,0.408068,0.408068,0
-0.0113784,-0.0113784,0.0230001,0.408067,0.408067,2.93874e-39,0.408067,0.408067,2.93874e-39,0.408067,0.408067,2.93874e-39,0.408067,0.408067,2.93874e-39
-0.011878,-0.011878,0.0240001,0.408066,0.408066,1.46937e-39,0.408066,0.408066,1.46937e-39,0.408066,0.408066,1.46937e-39,0.408066,0.408066,1.46937e-39
-0.0123776,-0.0123776,0.0250001,0.408066,0.408066,0,0.408066,0.408066,0,0.408066,0.408066,0,0.408066,0.408066,0
-0.0128772,-0.0128772,0.0260001,0.408065,0.408065,0,0.408065,0.408065,0,0.408065,0.408065,0,0.408065,0.408065,0
-0.0133768,-0.0133768,0.0270001,0.408064,0.408064,1.17549e-38,0.408064,0.408064,1.17549e-38,0.408064,0.408064,1.17549e-38,0.408064,0.408064,1.17549e-38
-0.0138764,-0.0138764,0.0280001,0.408064,0.408064,0,0.408064,0.408064,0,0.408064,0.408064,0,0.408064,0.408064,0
-0.014376,-0.014376,0.0290001,0.408063,0.408063,0,0.408063,0.408063,0,0.408063,0.408063,0,0.408063,0.408063,0
-0.0148755,-0.0148755,0.0300001,0.408063,0.408063,0,0.408063,0.408063,0,0.408063,0.408063,0,0.408063,0.408063,0
-0.0153751,-0.0153751,0.0310001,0.408062,0.408062,2.35099e-38,0.408062,0.408062,2.35099e-38,0.408062,0.408062,2.35099e-38,0.408062,0.408062,2.35099e-38
-0.0158748,-0.0158748,0.0320001,0.408061,0.408061,2.35099e-38,0.408061,0.408061,2.35099e-38,0.408061,0.408061,2.35099e-38,0.408061,0.408061,2.35099e-38
-0.0163744,-0.0163744,0.0330001,0.408061,0.408061,0,0.408061,0.408061,0,0.408061,0.408061,0,0.408061,0.408061,0
-0.016874,-0.016874,0.0340001,0.40806,0.40806,0,0.40806,0.40806,0,0.40806,0.40806,0,0.40806,0.40806,0
-0.0173736,-0.0173736,0.0350001,0.40806,0.40806,4.70198e-38,0.40806,0.40806,4.70198e-38,0.40806,0.40806,4.70198e-38,0.40806,0.40806,4.70198e-38
-0.0178731,-0.0178731,0.036,0.408059,0.408059,0,0.408059,0.408059,0,0.408059,0.408059,0,0.408059,0.408059,0
-0.0183727,-0.0183727,0.037,0.408059,0.408059,0,0.408059,0.408059,0,0.408059,0.408059,0,0.408059,0.408059,0
-0.0188724,-0.0188724,0.038,0.408058,0.408058,0,0.408058,0.408058,0,0.408058,0.408058,0,0.408058,0.408058,0
-0.019372,-0.019372,0.039,0.408057,0.408057,0,0.408057,0.408057,0,0.408057,0.408057,0,0.408057,0.408057,0
-0.0198716,-0.0198716,0.04,0.408057,0.408057,0,0.408057,0.408057,0,0.408057,0.408057,0,0.408057,0.408057,0
-0.0203712,-0.0203712,0.041,0.408056,0.408056,4.70198e-38,0.408056,0.408056,4.70198e-38,0.408056,0.408056,4.70198e-38,0.408056,0.408056,4.70198e-38
-0.0208709,-0.0208709,0.042,0.408056,0.408056,4.70198e-38,0.408056,0.408056,4.70198e-38,0.408056,0.408056,4.70198e-38,0.408056,0.408056,4.70198e-38
-0.0213705,-0.0213705,0.043,0.408055,0.408055,0,0.408055,0.408055,0,0.408055,0.408055,0,0.408055,0.408055,0
-0.0218701,-0.0218701,0.044,0.408055,0.408055,0,0.408055,0.408055,0,0.408055,0.408055,0,0.408055,0.408055,0
-0.0223697,-0.0223697,0.045,0.408054,0.408054,0,0.408054,0.408054,0,0.408054,0.408054,0,0.408054,0.408054,0
-0.0228694,-0.0228694,0.046,0.408054,0.408054,9.40395e-38,0.408054,0.408054,9.40395e-38,0.408054,0.408054,9.40395e-38,0.408054,0.408054,9.40395e-38
-0.023369,-0.023369,0.047,0.408053,0.408053,9.40395e-38,0.408053,0.408053,9.40395e-38,0.408053,0.408053,9.40395e-38,0.408053,0.408053,9.40395e-38
-0.0238687,-0.0238687,0.048,0.408052,0.408052,9.40395e-38,0.408052,0.408052,9.40395e-38,0.408052,0.408052,9.40395e-38,0.408052,0.408052,9.40395e-38
-0.0243683,-0.0243683,0.049,0.408052,0.408052,9.40395e-38,0.408052,0.408052,9.40395e-38,0.408052,0.408052,9.40395e-38,0.408052,0.408052,9.40395e-38
-0.0248679,-0.0248679,0.05,0.408051,0.408051,0,0.408051,0.408051,0,0.408051,0.408051,0,0.408051,0.408051,0
-0.0253676,-0.0253676,0.051,0.408051,0.408051,0,0.408051,0.408051,0,0.408051,0.408051,0,0.408051,0.408051,0
-0.0258672,-0.0258672,0.052,0.40805,0.40805,0,0.40805,0.40805,0,0.40805,0.40805,0,0.40805,0.40805,0
-0.0263669,-0.0263669,0.053,0.40805,0.40805,0,0.40805,0.40805,0,0.40805,0.40805,0,0.40805,0.40805,0
-0.0268665,-0.0268665,0.054,0.408049,0.408049,1.88079e-37,0.408049,0.408049,1.88079e-37,0.408049,0.408049,1.88079e-37,0.408049,0.408049,1.88079e-37
-0.0273662,-0.0273662,0.055,0.408049,0.408049,1.88079e-37,0.408049,0.408049,1.88079e-37,0.408049,0.408049,1.88079e-37,0.408049,0.408049,1.88079e-37
-0.0278658,-0.0278658,0.056,0.408048,0.408048,1.88079e-37,0.408048,0.408048,1.88079e-37,0.408048,0.408048,1.88079e-37,0.408048,0.408048,1.88079e-37
-0.0283655,-0.0283655,0.057,0.408048,0.408048,1.88079e-37,0.408048,0.408048,1.88079e-37,0.408048,0.408048,1.88079e-37,0.408048,0.408048,1.88079e-37
-0.0288652,-0.0288652,0.058,0.408047,0.408047,1.88079e-37,0.408047,0.408047,1.88079e-37,0.408047,0.408047,1.88079e-37,0.408047,0.408047,1.88079e-37
-0.0293648,-0.0293648,0.059,0.408047,0.408047,1.88079e-37,0.408047,0.408047,1.88079e-37,0.408047,0.408047,1.88079e-37,0.408047,0.408047,1.88079e-37
-0.0298645,-0.0298645,0.06,0.408046,0.408046,1.88079e-37,0.408046,0.408046,1.88079e-37,0.408046,0.408046,1.88079e-37,0.408046,0.408046,1.88079e-37
-0.0303642,-0.0303642,0.061,0.408046,0.408046,1.88079e-37,0.408046,0.408046,1.88079e-37,0.408046,0.408046,1.88079e-37,0.408046,0.408046,1.88079e-37
-0.0308638,-0.0308638,0.062,0.408045,0.408045,1.88079e-37,0.408045,0.408045,1.88079e-37,0.408045,0.408045,1.88079e-37,0.408045,0.408045,1.88079e-37
-0.0313635,-0.0313635,0.063,0.408045,0.408045,0,0.408045,0.408045,0,0.408045,0.408045,0,0.408045,0.408045,0
-0.0318632,-0.0318632,0.064,0.408044,0.408044,1.88079e-37,0.408044,0.408044,1.88079e-37,0.408044,0.408044,1.88079e-37,0.408044,0.408044,1.88079e-37
-0.0323628,-0.0323628,0.065,0.408044,0.408044,1.88079e-37,0.408044,0.408044,1.88079e-37,0.408044,0.408044,1.88079e-37,0.408044,0.408044,1.88079e-37
-0.0328625,-0.0328625,0.066,0.408043,0.408043,0,0.408043,0.408043,0,0.408043,0.408043,0,0.408043,0.408043,0
-0.0333622,-0.0333622,0.067,0.408043,0.408043,1.88079e-37,0.408043,0.408043,1.88079e-37,0.408043,0.408043,1.88079e-37,0.408043,0.408043,1.88079e-37
-0.0338619,-0.0338619,0.068,0.408042,0.408042,0,0.408042,0.408042,0,0.408042,0.408042,0,0.408042,0.408042,0
-0.0343616,-0.0343616,0.069,0.408042,0.408042,0,0.408042,0.408042,0,0.408042,0.408042,0,0.408042,0.408042,0
-0.0348612,-0.0348612,0.07,0.408041,0.408041,1.88079e-37,0.408041,0.408041,1.88079e-37,0.408041,0.408041,1.88079e-37,0.408041,0.408041,1.88079e-37
-0.0353609,-0.0353609,0.071,0.408041,0.408041,1.88079e-37,0.408041,0.408041,1.88079e-37,0.408041,0.408041,1.88079e-37,0.408041,0.408041,1.88079e-37
-0.0358606,-0.0358606,0.072,0.40804,0.40804,1.88079e-37,0.40804,0.40804,1.88079e-37,0.40804,0.40804,1.88079e-37,0.40804,0.40804,1.88079e-37
-0.0363603,-0.0363603,0.073,0.40804,0.40804,0,0.40804,0.40804,0,0.40804,0.40804,0,0.40804,0.40804,0
-0.03686,-0.03686,0.074,0.408039,0.408039,0,0.408039,0.408039,0,0.408039,0.408039,0,0.408039,0.408039,0
-0.0373597,-0.0373597,0.075,0.408039,0.408039,1.88079e-37,0.408039,0.408039,1.88079e-37,0.408039,0.408039,1.88079e-37,0.408039,0.408039,1.88079e-37
-0.0378594,-0.0378594,0.076,0.408039,0.408039,1.88079e-37,0.408039,0.408039,1.88079e-37,0.408039,0.408039,1.88079e-37,0.408039,0.408039,1.88079e-37
-0.0383591,-0.0383591,0.077,0.408038,0.408038,1.88079e-37,0.408038,0.408038,1.88079e-37,0.408038,0.408038,1.88079e-37,0.408038,0.408038,1.88079e-37
-0.0388588,-0.0388588,0.078,0.408038,0.408038,1.88079e-37,0.408038,0.408038,1.88079e-37,0.408038,0.408038,1.88079e-37,0.408038,0.408038,1.88079e-37
-0.0393585,-0.0393585,0.079,0.408037,0.408037,0,0.408037,0.408037,0,0.408037,0.408037,0,0.408037,0.408037,0
-0.0398582,-0.0398582,0.08,0.408037,0.408037,3.76158e-37,0.408037,0.408037,3.76158e-37,0.408037,0.408037,3.76158e-37,0.408037,0.408037,3.76158e-37
-0.0403579,-0.0403579,0.081,0.408036,0.408036,0,0.408036,0.408036,0,0.408036,0.408036,0,0.408036,0.408036,0
-0.0408576,-0.0408576,0.082,0.408036,0.408036,1.88079e-37,0.408036,0.408036,1.88079e-37,0.408036,0.408036,1.88079e-37,0.408036,0.408036,1.88079e-37
-0.0413573,-0.0413573,0.083,0.408035,0.408035,1.88079e-37,0.408035,0.408035,1.88079e-37,0.408035,0.408035,1.88079e-37,0.408035,0.408035,1.88079e-37
-0.041857,-0.041857,0.084,0.408035,0.408035,0,0.408035,0.408035,0,0.408035,0.408035,0,0.408035,0.408035,0
-0.0423567,-0.0423567,0.085,0.408035,0.408035,0,0.408035,0.408035,0,0.408035,0.408035,0,0.408035,0.408035,0
-0.0428564,-0.0428564,0.086,0.408034,0.408034,0,0.408034,0.408034,0,0.408034,0.408034,0,0.408034,0.408034,0
-0.0433561,-0.0433561,0.087,0.408034,0.408034,1.88079e-37,0.408034,0.408034,1.88079e-37,0.408034,0.408034,1.88079e-37,0.408034,0.408034,1.88079e-37
-0.0438558,-0.0438558,0.088,0.408033,0.408033,1.88079e-37,0.408033,0.408033,1.88079e-37,0.408033,0.408033,1.88079e-37,0.408033,0.408033,1.88079e-37
-0.0443555,-0.0443555,0.089,0.408033,0.408033,1.88079e-37,0.408033,0.408033,1.88079e-37,0.408033,0.408033,1.88079e-37,0.408033,0.408033,1.88079e-37
-0.0448553,-0.0448553,0.09,0.408032,0.408032,0,0.408032,0.408032,0,0.408032,0.408032,0,0.408032,0.408032,0
-0.045355,-0.045355,0.091,0.408032,0.408032,0,0.408032,0.408032,0,0.408032,0.408032,0,0.408032,0.408032,0
-0.0458547,-0.0458547,0.092,0.408032,0.408032,0,0.408032,0.408032,0,0.408032,0.408032,0,0.408032,0.408032,0
-0.0463544,-0.0463544,0.093,0.408031,0.408031,0,0.408031,0.408031,0,0.408031,0.408031,0,0.408031,0.408031,0
-0.0468541,-0.0468541,0.094,0.408031,0.408031,3.76158e-37,0.408031,0.408031,3.76158e-37,0.408031,0.408031,3.76158e-37,0.408031,0.408031,3.76158e-37
-0.0473539,-0.0473539,0.095,0.40803,0.40803,0,0.40803,0.40803,0,0.40803,0.40803,0,0.40803,0.40803,0
-0.0478536,-0.0478536,0.096,0.40803,0.40803,3.76158e-37,0.40803,0.40803,3.76158e-37,0.40803,0.40803,3.76158e-37,0.40803,0.40803,3.76158e-37
-0.0483533,-0.0483533,0.097,0.408029,0.408029,0,0.408029,0.408029,0,0.408029,0.408029,0,0.408029,0.408029,0
-0.048853,-0.048853,0.098,0.408029,0.408029,0,0.408029,0.408029,0,0.408029,0.408029,0,0.408029,0.408029,0
-0.0493528,-0.0493528,0.099,0.408029,0.408029,3.76158e-37,0.408029,0.408029,3.76158e-37,0.408029,0.408029,3.76158e-37,0.408029,0.408029,3.76158e-37
