time,e11,e22,e33,ssd0,ssd1,ssd2,ssd3,ssd4,ssd5,ssd6,ssd7,ssd8,ssd9,ssd10,ssd11,
0,0,0,0,1e+10,1e+10,1e+10,1e+10,1e+10,1e+10,1e+10,1e+10,1e+10,1e+10,1e+10,1e+10
10001,-0.000488582,-0.000488582,0.0010001,3.16419e+11,3.16419e+11,1e+10,3.16419e+11,3.16419e+11,1e+10,3.16419e+11,3.16419e+11,1e+10,3.16419e+11,3.16419e+11,1e+10
20000,-0.000979607,-0.000979607,0.002,1.04838e+12,1.04838e+12,1e+10,1.04838e+12,1.04838e+12,1e+10,1.04838e+12,1.04838e+12,1e+10,1.04838e+12,1.04838e+12,1e+10
30001,-0.00147077,-0.00147077,0.0030001,2.19424e+12,2.19424e+12,1e+10,2.19424e+12,2.19424e+12,1e+10,2.19424e+12,2.19424e+12,1e+10,2.19424e+12,2.19424e+12,1e+10
40001,-0.00196197,-0.00196197,0.0040001,3.74114e+12,3.74114e+12,1e+10,3.74114e+12,3.74114e+12,1e+10,3.74114e+12,3.74114e+12,1e+10,3.74114e+12,3.74114e+12,1e+10
50000,-0.00245321,-0.00245321,0.005,5.67214e+12,5.67214e+12,1e+10,5.67214e+12,5.67214e+12,1e+10,5.67214e+12,5.67214e+12,1e+10,5.67214e+12,5.67214e+12,1e+10
60000,-0.00294463,-0.00294463,0.006,7.96693e+12,7.96693e+12,1e+10,7.96693e+12,7.96693e+12,1e+10,7.96693e+12,7.96693e+12,1e+10,7.96693e+12,7.96693e+12,1e+10
70000,-0.00343619,-0.00343619,0.007,1.06011e+13,1.06011e+13,1e+10,1.06011e+13,1.06011e+13,1e+10,1.06011e+13,1.06011e+13,1e+10,1.06011e+13,1.06011e+13,1e+10
80000,-0.00392792,-0.00392792,0.008,1.35476e+13,1.35476e+13,1e+10,1.35476e+13,1.35476e+13,1e+10,1.35476e+13,1.35476e+13,1e+10,1.35476e+13,1.35476e+13,1e+10
90000,-0.00441983,-0.00441983,0.009,1.67765e+13,1.67765e+13,1e+10,1.67765e+13,1.67765e+13,1e+10,1.67765e+13,1.67765e+13,1e+10,1.67765e+13,1.67765e+13,1e+10
100001,-0.00491199,-0.00491199,0.0100001,2.02566e+13,2.02566e+13,1e+10,2.02566e+13,2.02566e+13,1e+10,2.02566e+13,2.02566e+13,1e+10,2.02566e+13,2.02566e+13,1e+10
110001,-0.00540432,-0.00540432,0.0110001,2.39542e+13,2.39542e+13,1e+10,2.39542e+13,2.39542e+13,1e+10,2.39542e+13,2.39542e+13,1e+10,2.39542e+13,2.39542e+13,1e+10
120001,-0.00589688,-0.00589688,0.0120001,2.78359e+13,2.78359e+13,1e+10,2.78359e+13,2.78359e+13,1e+10,2.78359e+13,2.78359e+13,1e+10,2.78359e+13,2.78359e+13,1e+10
130001,-0.00638968,-0.00638968,0.0130001,3.18674e+13,3.18674e+13,1e+10,3.18674e+13,3.18674e+13,1e+10,3.18674e+13,3.18674e+13,1e+10,3.18674e+13,3.18674e+13,1e+10
140001,-0.00688274,-0.00688274,0.0140001,3.60151e+13,3.60151e+13,1e+10,3.60151e+13,3.60151e+13,1e+10,3.60151e+13,3.60151e+13,1e+10,3.60151e+13,3.60151e+13,1e+10
150001,-0.00737606,-0.00737606,0.0150001,4.02459e+13,4.02459e+13,1e+10,4.02459e+13,4.02459e+13,1e+10,4.02459e+13,4.02459e+13,1e+10,4.02459e+13,4.02459e+13,1e+10
160001,-0.00786964,-0.00786964,0.0160001,4.4528e+13,4.4528e+13,1e+10,4.4528e+13,4.4528e+13,1e+10,4.4528e+13,4.4528e+13,1e+10,4.4528e+13,4.4528e+13,1e+10
170001,-0.0083635,-0.0083635,0.0170001,4.88314e+13,4.88314e+13,1e+10,4.88314e+13,4.88314e+13,1e+10,4.88314e+13,4.88314e+13,1e+10,4.88314e+13,4.88314e+13,1e+10
180001,-0.00885763,-0.00885763,0.0180001,5.31279e+13,5.31279e+13,1e+10,5.31279e+13,5.31279e+13,1e+10,5.31279e+13,5.31279e+13,1e+10,5.31279e+13,5.31279e+13,1e+10
190001,-0.00935203,-0.00935203,0.0190001,5.73914e+13,5.73914e+13,1e+10,5.73914e+13,5.73914e+13,1e+10,5.73914e+13,5.73914e+13,1e+10,5.73914e+13,5.73914e+13,1e+10
200001,-0.00984671,-0.00984671,0.0200001,6.15984e+13,6.15984e+13,1e+10,6.15984e+13,6.15984e+13,1e+10,6.15984e+13,6.15984e+13,1e+10,6.15984e+13,6.15984e+13,1e+10
210001,-0.0103417,-0.0103417,0.0210001,6.57279e+13,6.57279e+13,1e+10,6.57279e+13,6.57279e+13,1e+10,6.57279e+13,6.57279e+13,1e+10,6.57279e+13,6.57279e+13,1e+10
220001,-0.0108369,-0.0108369,0.0220001,6.97614e+13,6.97614e+13,1e+10,6.97614e+13,6.97614e+13,1e+10,6.97614e+13,6.97614e+13,1e+10,6.97614e+13,6.97614e+13,1e+10
230001,-0.0113324,-0.0113324,0.0230001,7.36832e+13,7.36832e+13,1e+10,7.36832e+13,7.36832e+13,1e+10,7.36832e+13,7.36832e+13,1e+10,7.36832e+13,7.36832e+13,1e+10
240001,-0.0118281,-0.0118281,0.0240001,7.74799e+13,7.74799e+13,1e+10,7.74799e+13,7.74799e+13,1e+10,7.74799e+13,7.74799e+13,1e+10,7.74799e+13,7.74799e+13,1e+10
250001,-0.0123241,-0.0123241,0.0250001,8.11409e+13,8.11409e+13,1e+10,8.11409e+13,8.11409e+13,1e+10,8.11409e+13,8.11409e+13,1e+10,8.11409e+13,8.11409e+13,1e+10
260001,-0.0128203,-0.0128203,0.0260001,8.46578e+13,8.46578e+13,1e+10,8.46578e+13,8.46578e+13,1e+10,8.46578e+13,8.46578e+13,1e+10,8.46578e+13,8.46578e+13,1e+10
270001,-0.0133168,-0.0133168,0.0270001,8.80243e+13,8.80243e+13,1e+10,8.80243e+13,8.80243e+13,1e+10,8.80243e+13,8.80243e+13,1e+10,8.80243e+13,8.80243e+13,1e+10
280001,-0.0138135,-0.0138135,0.0280001,9.12363e+13,9.12363e+13,1e+10,9.12363e+13,9.12363e+13,1e+10,9.12363e+13,9.12363e+13,1e+10,9.12363e+13,9.12363e+13,1e+10
290001,-0.0143104,-0.0143104,0.0290001,9.42914e+13,9.42914e+13,1e+10,9.42914e+13,9.42914e+13,1e+10,9.42914e+13,9.42914e+13,1e+10,9.42914e+13,9.42914e+13,1e+10
300001,-0.0148075,-0.0148075,0.0300001,9.7189e+13,9.7189e+13,1e+10,9.7189e+13,9.7189e+13,1e+10,9.7189e+13,9.7189e+13,1e+10,9.7189e+13,9.7189e+13,1e+10
310001,-0.0153048,-0.0153048,0.0310001,9.99297e+13,9.99297e+13,1e+10,9.99297e+13,9.99297e+13,1e+10,9.99297e+13,9.99297e+13,1e+10,9.99297e+13,9.99297e+13,1e+10
320001,-0.0158023,-0.0158023,0.0320001,1.02516e+14,1.02516e+14,1e+10,1.02516e+14,1.02516e+14,1e+10,1.02516e+14,1.02516e+14,1e+10,1.02516e+14,1.02516e+14,1e+10
330001,-0.0162999,-0.0162999,0.0330001,1.0495e+14,1.0495e+14,1e+10,1.0495e+14,1.0495e+14,1e+10,1.0495e+14,1.0495e+14,1e+10,1.0495e+14,1.0495e+14,1e+10
340001,-0.0167978,-0.0167978,0.0340001,1.07236e+14,1.07236e+14,1e+10,1.07236e+14,1.07236e+14,1e+10,1.07236e+14,1.07236e+14,1e+10,1.07236e+14,1.07236e+14,1e+10
350001,-0.0172958,-0.0172958,0.0350001,1.09379e+14,1.09379e+14,1e+10,1.09379e+14,1.09379e+14,1e+10,1.09379e+14,1.09379e+14,1e+10,1.09379e+14,1.09379e+14,1e+10
360000,-0.0177938,-0.0177938,0.036,1.11384e+14,1.11384e+14,1e+10,1.11384e+14,1.11384e+14,1e+10,1.11384e+14,1.11384e+14,1e+10,1.11384e+14,1.11384e+14,1e+10
370000,-0.0182921,-0.0182921,0.037,1.13257e+14,1.13257e+14,1e+10,1.13257e+14,1.13257e+14,1e+10,1.13257e+14,1.13257e+14,1e+10,1.13257e+14,1.13257e+14,1e+10
380000,-0.0187905,-0.0187905,0.038,1.15003e+14,1.15003e+14,1e+10,1.15003e+14,1.15003e+14,1e+10,1.15003e+14,1.15003e+14,1e+10,1.15003e+14,1.15003e+14,1e+10
390000,-0.019289,-0.019289,0.039,1.16629e+14,1.16629e+14,1e+10,1.16629e+14,1.16629e+14,1e+10,1.16629e+14,1.16629e+14,1e+10,1.16629e+14,1.16629e+14,1e+10
400000,-0.0197877,-0.0197877,0.04,1.1814e+14,1.1814e+14,1e+10,1.1814e+14,1.1814e+14,1e+10,1.1814e+14,1.1814e+14,1e+10,1.1814e+14,1.1814e+14,1e+10
410000,-0.0202864,-0.0202864,0.041,1.19544e+14,1.19544e+14,1e+10,1.19544e+14,1.19544e+14,1e+10,1.19544e+14,1.19544e+14,1e+10,1.19544e+14,1.19544e+14,1e+10
420000,-0.0207853,-0.0207853,0.042,1.20846e+14,1.20846e+14,1e+10,1.20846e+14,1.20846e+14,1e+10,1.20846e+14,1.20846e+14,1e+10,1.20846e+14,1.20846e+14,1e+10
430000,-0.0212842,-0.0212842,0.043,1.22052e+14,1.22052e+14,1e+10,1.22052e+14,1.22052e+14,1e+10,1.22052e+14,1.22052e+14,1e+10,1.22052e+14,1.22052e+14,1e+10
440000,-0.0217832,-0.0217832,0.044,1.23168e+14,1.23168e+14,1e+10,1.23168e+14,1.23168e+14,1e+10,1.23168e+14,1.23168e+14,1e+10,1.23168e+14,1.23168e+14,1e+10
450000,-0.0222823,-0.0222823,0.045,1.242e+14,1.242e+14,1e+10,1.242e+14,1.242e+14,1e+10,1.242e+14,1.242e+14,1e+10,1.242e+14,1.242e+14,1e+10
460000,-0.0227815,-0.0227815,0.046,1.25153e+14,1.25153e+14,1e+10,1.25153e+14,1.25153e+14,1e+10,1.25153e+14,1.25153e+14,1e+10,1.25153e+14,1.25153e+14,1e+10
470000,-0.0232807,-0.0232807,0.047,1.26033e+14,1.26033e+14,1e+10,1.26033e+14,1.26033e+14,1e+10,1.26033e+14,1.26033e+14,1e+10,1.26033e+14,1.26033e+14,1e+10
480000,-0.02378,-0.02378,0.048,1.26845e+14,1.26845e+14,1e+10,1.26845e+14,1.26845e+14,1e+10,1.26845e+14,1.26845e+14,1e+10,1.26845e+14,1.26845e+14,1e+10
490000,-0.0242794,-0.0242794,0.049,1.27593e+14,1.27593e+14,1e+10,1.27593e+14,1.27593e+14,1e+10,1.27593e+14,1.27593e+14,1e+10,1.27593e+14,1.27593e+14,1e+10
500000,-0.0247788,-0.0247788,0.05,1.28282e+14,1.28282e+14,1e+10,1.28282e+14,1.28282e+14,1e+10,1.28282e+14,1.28282e+14,1e+10,1.28282e+14,1.28282e+14,1e+10
510000,-0.0252782,-0.0252782,0.051,1.28917e+14,1.28917e+14,1e+10,1.28917e+14,1.28917e+14,1e+10,1.28917e+14,1.28917e+14,1e+10,1.28917e+14,1.28917e+14,1e+10
520000,-0.0257777,-0.0257777,0.052,1.29501e+14,1.29501e+14,1e+10,1.29501e+14,1.29501e+14,1e+10,1.29501e+14,1.29501e+14,1e+10,1.29501e+14,1.29501e+14,1e+10
530000,-0.0262772,-0.0262772,0.053,1.30038e+14,1.30038e+14,1e+10,1.30038e+14,1.30038e+14,1e+10,1.30038e+14,1.30038e+14,1e+10,1.30038e+14,1.30038e+14,1e+10
540000,-0.0267768,-0.0267768,0.054,1.30531e+14,1.30531e+14,1e+10,1.30531e+14,1.30531e+14,1e+10,1.30531e+14,1.30531e+14,1e+10,1.30531e+14,1.30531e+14,1e+10
550000,-0.0272764,-0.0272764,0.055,1.30985e+14,1.30985e+14,1e+10,1.30985e+14,1.30985e+14,1e+10,1.30985e+14,1.30985e+14,1e+10,1.30985e+14,1.30985e+14,1e+10
560000,-0.0277761,-0.0277761,0.056,1.31402e+14,1.31402e+14,1e+10,1.31402e+14,1.31402e+14,1e+10,1.31402e+14,1.31402e+14,1e+10,1.31402e+14,1.31402e+14,1e+10
570000,-0.0282758,-0.0282758,0.057,1.31785e+14,1.31785e+14,1e+10,1.31785e+14,1.31785e+14,1e+10,1.31785e+14,1.31785e+14,1e+10,1.31785e+14,1.31785e+14,1e+10
580000,-0.0287755,-0.0287755,0.058,1.32136e+14,1.32136e+14,1e+10,1.32136e+14,1.32136e+14,1e+10,1.32136e+14,1.32136e+14,1e+10,1.32136e+14,1.32136e+14,1e+10
590000,-0.0292752,-0.0292752,0.059,1.32458e+14,1.32458e+14,1e+10,1.32458e+14,1.32458e+14,1e+10,1.32458e+14,1.32458e+14,1e+10,1.32458e+14,1.32458e+14,1e+10
600000,-0.0297749,-0.0297749,0.06,1.32754e+14,1.32754e+14,1e+10,1.32754e+14,1.32754e+14,1e+10,1.32754e+14,1.32754e+14,1e+10,1.32754e+14,1.32754e+14,1e+10
610000,-0.0302747,-0.0302747,0.061,1.33026e+14,1.33026e+14,1e+10,1.33026e+14,1.33026e+14,1e+10,1.33026e+14,1.33026e+14,1e+10,1.33026e+14,1.33026e+14,1e+10
620000,-0.0307745,-0.0307745,0.062,1.33275e+14,1.33275e+14,1e+10,1.33275e+14,1.33275e+14,1e+10,1.33275e+14,1.33275e+14,1e+10,1.33275e+14,1.33275e+14,1e+10
630000,-0.0312743,-0.0312743,0.063,1.33503e+14,1.33503e+14,1e+10,1.33503e+14,1.33503e+14,1e+10,1.33503e+14,1.33503e+14,1e+10,1.33503e+14,1.33503e+14,1e+10
640000,-0.0317741,-0.0317741,0.064,1.33712e+14,1.33712e+14,1e+10,1.33712e+14,1.33712e+14,1e+10,1.33712e+14,1.33712e+14,1e+10,1.33712e+14,1.33712e+14,1e+10
650000,-0.032274,-0.032274,0.065,1.33904e+14,1.33904e+14,1e+10,1.33904e+14,1.33904e+14,1e+10,1.33904e+14,1.33904e+14,1e+10,1.33904e+14,1.33904e+14,1e+10
660000,-0.0327738,-0.0327738,0.066,1.34079e+14,1.34079e+14,1e+10,1.34079e+14,1.34079e+14,1e+10,1.34079e+14,1.34079e+14,1e+10,1.34079e+14,1.34079e+14,1e+10
670000,-0.0332737,-0.0332737,0.067,1.3424e+14,1.3424e+14,1e+10,1.3424e+14,1.3424e+14,1e+10,1.3424e+14,1.3424e+14,1e+10,1.3424e+14,1.3424e+14,1e+10
680000,-0.0337736,-0.0337736,0.068,1.34388e+14,1.34388e+14,1e+10,1.34388e+14,1.34388e+14,1e+10,1.34388e+14,1.34388e+14,1e+10,1.34388e+14,1.34388e+14,1e+10
690000,-0.0342734,-0.0342734,0.069,1.34523e+14,1.34523e+14,1e+10,1.34523e+14,1.34523e+14,1e+10,1.34523e+14,1.34523e+14,1e+10,1.34523e+14,1.34523e+14,1e+10
700000,-0.0347733,-0.0347733,0.07,1.34647e+14,1.34647e+14,1e+10,1.34647e+14,1.34647e+14,1e+10,1.34647e+14,1.34647e+14,1e+10,1.34647e+14,1.34647e+14,1e+10
710000,-0.0352732,-0.0352732,0.071,1.3476e+14,1.3476e+14,1e+10,1.3476e+14,1.3476e+14,1e+10,1.3476e+14,1.3476e+14,1e+10,1.3476e+14,1.3476e+14,1e+10
720000,-0.0357732,-0.0357732,0.072,1.34864e+14,1.34864e+14,1e+10,1.34864e+14,1.34864e+14,1e+10,1.34864e+14,1.34864e+14,1e+10,1.34864e+14,1.34864e+14,1e+10
730000,-0.0362731,-0.0362731,0.073,1.34959e+14,1.34959e+14,1e+10,1.34959e+14,1.34959e+14,1e+10,1.34959e+14,1.34959e+14,1e+10,1.34959e+14,1.34959e+14,1e+10
740000,-0.036773,-0.036773,0.074,1.35046e+14,1.35046e+14,1e+10,1.35046e+14,1.35046e+14,1e+10,1.35046e+14,1.35046e+14,1e+10,1.35046e+14,1.35046e+14,1e+10
750000,-0.0372729,-0.0372729,0.075,1.35126e+14,1.35126e+14,1e+10,1.35126e+14,1.35126e+14,1e+10,1.35126e+14,1.35126e+14,1e+10,1.35126e+14,1.35126e+14,1e+10
760000,-0.0377729,-0.0377729,0.076,1.35199e+14,1.35199e+14,1e+10,1.35199e+14,1.35199e+14,1e+10,1.35199e+14,1.35199e+14,1e+10,1.35199e+14,1.35199e+14,1e+10
770000,-0.0382728,-0.0382728,0.077,1.35265e+14,1.35265e+14,1e+10,1.35265e+14,1.35265e+14,1e+10,1.35265e+14,1.35265e+14,1e+10,1.35265e+14,1.35265e+14,1e+10
780000,-0.0387728,-0.0387728,0.078,1.35326e+14,1.35326e+14,1e+10,1.35326e+14,1.35326e+14,1e+10,1.35326e+14,1.35326e+14,1e+10,1.35326e+14,1.35326e+14,1e+10
790000,-0.0392727,-0.0392727,0.079,1.35382e+14,1.35382e+14,1e+10,1.35382e+14,1.35382e+14,1e+10,1.35382e+14,1.35382e+14,1e+10,1.35382e+14,1.35382e+14,1e+10
800000,-0.0397727,-0.0397727,0.08,1.35434e+14,1.35434e+14,1e+10,1.35434e+14,1.35434e+14,1e+10,1.35434e+14,1.35434e+14,1e+10,1.35434e+14,1.35434e+14,1e+10
810000,-0.0402726,-0.0402726,0.081,1.35481e+14,1.35481e+14,1e+10,1.35481e+14,1.35481e+14,1e+10,1.35481e+14,1.35481e+14,1e+10,1.35481e+14,1.35481e+14,1e+10
820000,-0.0407726,-0.0407726,0.082,1.35523e+14,1.35523e+14,1e+10,1.35523e+14,1.35523e+14,1e+10,1.35523e+14,1.35523e+14,1e+10,1.35523e+14,1.35523e+14,1e+10
830000,-0.0412726,-0.0412726,0.083,1.35563e+14,1.35563e+14,1e+10,1.35563e+14,1.35563e+14,1e+10,1.35563e+14,1.35563e+14,1e+10,1.35563e+14,1.35563e+14,1e+10
840000,-0.0417725,-0.0417725,0.084,1.35599e+14,1.35599e+14,1e+10,1.35599e+14,1.35599e+14,1e+10,1.35599e+14,1.35599e+14,1e+10,1.35599e+14,1.35599e+14,1e+10
850000,-0.0422725,-0.0422725,0.085,1.35631e+14,1.35631e+14,1e+10,1.35631e+14,1.35631e+14,1e+10,1.35631e+14,1.35631e+14,1e+10,1.35631e+14,1.35631e+14,1e+10
860000,-0.0427725,-0.0427725,0.086,1.35662e+14,1.35662e+14,1e+10,1.35662e+14,1.35662e+14,1e+10,1.35662e+14,1.35662e+14,1e+10,1.35662e+14,1.35662e+14,1e+10
870000,-0.0432725,-0.0432725,0.087,1.35689e+14,1.35689e+14,1e+10,1.35689e+14,1.35689e+14,1e+10,1.35689e+14,1.35689e+14,1e+10,1.35689e+14,1.35689e+14,1e+10
880000,-0.0437724,-0.0437724,0.088,1.35714e+14,1.35714e+14,1e+10,1.35714e+14,1.35714e+14,1e+10,1.35714e+14,1.35714e+14,1e+10,1.35714e+14,1.35714e+14,1e+10
890000,-0.0442724,-0.0442724,0.089,1.35737e+14,1.35737e+14,1e+10,1.35737e+14,1.35737e+14,1e+10,1.35737e+14,1.35737e+14,1e+10,1.35737e+14,1.35737e+14,1e+10
900000,-0.0447724,-0.0447724,0.09,1.35758e+14,1.35758e+14,1e+10,1.35758e+14,1.35758e+14,1e+10,1.35758e+14,1.35758e+14,1e+10,1.35758e+14,1.35758e+14,1e+10
910000,-0.0452724,-0.0452724,0.091,1.35778e+14,1.35778e+14,1e+10,1.35778e+14,1.35778e+14,1e+10,1.35778e+14,1.35778e+14,1e+10,1.35778e+14,1.35778e+14,1e+10
920000,-0.0457724,-0.0457724,0.092,1.35795e+14,1.35795e+14,1e+10,1.35795e+14,1.35795e+14,1e+10,1.35795e+14,1.35795e+14,1e+10,1.35795e+14,1.35795e+14,1e+10
930000,-0.0462724,-0.0462724,0.093,1.35812e+14,1.35812e+14,1e+10,1.35812e+14,1.35812e+14,1e+10,1.35812e+14,1.35812e+14,1e+10,1.35812e+14,1.35812e+14,1e+10
940000,-0.0467723,-0.0467723,0.094,1.35826e+14,1.35826e+14,1e+10,1.35826e+14,1.35826e+14,1e+10,1.35826e+14,1.35826e+14,1e+10,1.35826e+14,1.35826e+14,1e+10
950000,-0.0472723,-0.0472723,0.095,1.3584e+14,1.3584e+14,1e+10,1.3584e+14,1.3584e+14,1e+10,1.3584e+14,1.3584e+14,1e+10,1.3584e+14,1.3584e+14,1e+10
960000,-0.0477723,-0.0477723,0.096,1.35852e+14,1.35852e+14,1e+10,1.35852e+14,1.35852e+14,1e+10,1.35852e+14,1.35852e+14,1e+10,1.35852e+14,1.35852e+14,1e+10
970000,-0.0482723,-0.0482723,0.097,1.35864e+14,1.35864e+14,1e+10,1.35864e+14,1.35864e+14,1e+10,1.35864e+14,1.35864e+14,1e+10,1.35864e+14,1.35864e+14,1e+10
980000,-0.0487723,-0.0487723,0.098,1.35874e+14,1.35874e+14,1e+10,1.35874e+14,1.35874e+14,1e+10,1.35874e+14,1.35874e+14,1e+10,1.35874e+14,1.35874e+14,1e+10
990000,-0.0492723,-0.0492723,0.099,1.35883e+14,1.35883e+14,1e+10,1.35883e+14,1.35883e+14,1e+10,1.35883e+14,1.35883e+14,1e+10,1.35883e+14,1.35883e+14,1e+10
