e11,e22,e33,acc_strain,crss0,crss1,crss2,crss3,crss4,crss5,crss6,crss7,crss8,crss9,crss10,crss11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.000488582,-0.000488582,0.0010001,0.000262176,-3.8622,-3.8622,1.97215e-30,-3.8622,3.8622,-2.5638e-30,3.8622,-3.8622,-2.95823e-30,-3.8622,-3.8622,-1.77494e-30
-0.000979607,-0.000979607,0.002,0.00053419,-6.86787,-6.86787,3.9443e-30,-6.86787,6.86787,-5.1276e-30,6.86787,-6.86787,-5.32481e-30,-6.86787,-6.86787,-3.9443e-30
-0.00147077,-0.00147077,0.0030001,0.000806462,-9.85882,-9.85882,7.49418e-30,-9.85882,9.85882,-9.0719e-30,9.85882,-9.85882,-8.67747e-30,-9.85882,-9.85882,-7.88861e-30
-0.00196197,-0.00196197,0.0040001,0.00107901,-12.824,-12.824,8.67747e-30,-12.824,12.824,-1.10441e-29,12.824,-12.824,-1.14385e-29,-12.824,-12.824,-8.67747e-30
-0.00245321,-0.00245321,0.005,0.00135193,-15.7551,-15.7551,1.10441e-29,-15.7551,15.7551,-1.26218e-29,15.7551,-15.7551,-1.30162e-29,-15.7551,-15.7551,-1.10441e-29
-0.00294463,-0.00294463,0.006,0.00162536,-18.6447,-18.6447,1.26218e-29,-18.6447,18.6447,-1.65661e-29,18.6447,-18.6447,-1.73549e-29,-18.6447,-18.6447,-1.10441e-29
-0.00343619,-0.00343619,0.007,0.00189936,-21.4853,-21.4853,1.10441e-29,-21.4853,21.4853,-1.81438e-29,21.4853,-21.4853,-1.73549e-29,-21.4853,-21.4853,-1.18329e-29
-0.00392792,-0.00392792,0.008,0.00217401,-24.2701,-24.2701,1.73549e-29,-24.2701,24.2701,-2.20881e-29,24.2701,-24.2701,-2.12992e-29,-24.2701,-24.2701,-1.73549e-29
-0.00441983,-0.00441983,0.009,0.00244937,-26.9926,-26.9926,2.05104e-29,-26.9926,26.9926,-2.20881e-29,26.9926,-26.9926,-2.20881e-29,-26.9926,-26.9926,-1.73549e-29
-0.00491199,-0.00491199,0.0100001,0.00272554,-29.6473,-29.6473,2.36658e-29,-29.6473,29.6473,-2.8399e-29,29.6473,-29.6473,-2.76101e-29,-29.6473,-29.6473,-2.52435e-29
-0.00540432,-0.00540432,0.0110001,0.00300253,-32.2285,-32.2285,2.36658e-29,-32.2285,32.2285,-2.60324e-29,32.2285,-32.2285,-2.52435e-29,-32.2285,-32.2285,-2.20881e-29
-0.00589688,-0.00589688,0.0120001,0.00328041,-34.7318,-34.7318,2.20881e-29,-34.7318,34.7318,-2.8399e-29,34.7318,-34.7318,-2.8399e-29,-34.7318,-34.7318,-2.20881e-29
-0.00638968,-0.00638968,0.0130001,0.00355924,-37.1533,-37.1533,2.8399e-29,-37.1533,37.1533,-3.15544e-29,37.1533,-37.1533,-3.31322e-29,-37.1533,-37.1533,-2.52435e-29
-0.00688274,-0.00688274,0.0140001,0.00383904,-39.4895,-39.4895,3.15544e-29,-39.4895,39.4895,-3.15544e-29,39.4895,-39.4895,-3.47099e-29,-39.4895,-39.4895,-2.99767e-29
-0.00737606,-0.00737606,0.0150001,0.00411985,-41.7379,-41.7379,2.99767e-29,-41.7379,41.7379,-3.62876e-29,41.7379,-41.7379,-3.9443e-29,-41.7379,-41.7379,-2.99767e-29
-0.00786964,-0.00786964,0.0160001,0.00440168,-43.8962,-43.8962,2.8399e-29,-43.8962,43.8962,-3.78653e-29,43.8962,-43.8962,-3.78653e-29,-43.8962,-43.8962,-2.99767e-29
-0.0083635,-0.0083635,0.0170001,0.00468457,-45.9631,-45.9631,3.31322e-29,-45.9631,45.9631,-3.9443e-29,45.9631,-45.9631,-3.9443e-29,-45.9631,-45.9631,-3.31322e-29
-0.00885763,-0.00885763,0.0180001,0.00496851,-47.9378,-47.9378,3.62876e-29,-47.9378,47.9378,-3.9443e-29,47.9378,-47.9378,-4.10208e-29,-47.9378,-47.9378,-3.47099e-29
-0.00935203,-0.00935203,0.0190001,0.00525351,-49.8199,-49.8199,3.78653e-29,-49.8199,49.8199,-4.25985e-29,49.8199,-49.8199,-4.57539e-29,-49.8199,-49.8199,-3.78653e-29
-0.00984671,-0.00984671,0.0200001,0.00553957,-51.6098,-51.6098,4.10208e-29,-51.6098,51.6098,-4.25985e-29,51.6098,-51.6098,-4.57539e-29,-51.6098,-51.6098,-4.10208e-29
-0.0103417,-0.0103417,0.0210001,0.00582667,-53.3083,-53.3083,3.47099e-29,-53.3083,53.3083,-4.57539e-29,53.3083,-53.3083,-4.57539e-29,-53.3083,-53.3083,-3.47099e-29
-0.0108369,-0.0108369,0.0220001,0.0061148,-54.9166,-54.9166,3.78653e-29,-54.9166,54.9166,-4.73317e-29,54.9166,-54.9166,-4.57539e-29,-54.9166,-54.9166,-4.10208e-29
-0.0113324,-0.0113324,0.0230001,0.00640395,-56.4364,-56.4364,3.78653e-29,-56.4364,56.4364,-5.04871e-29,56.4364,-56.4364,-5.20648e-29,-56.4364,-56.4364,-4.10208e-29
-0.0118281,-0.0118281,0.0240001,0.00669408,-57.8697,-57.8697,4.10208e-29,-57.8697,57.8697,-4.73317e-29,57.8697,-57.8697,-5.04871e-29,-57.8697,-57.8697,-4.41762e-29
-0.0123241,-0.0123241,0.0250001,0.00698517,-59.2189,-59.2189,4.25985e-29,-59.2189,59.2189,-5.20648e-29,59.2189,-59.2189,-5.36425e-29,-59.2189,-59.2189,-4.10208e-29
-0.0128203,-0.0128203,0.0260001,0.00727719,-60.4867,-60.4867,4.25985e-29,-60.4867,60.4867,-5.52203e-29,60.4867,-60.4867,-5.6798e-29,-60.4867,-60.4867,-4.57539e-29
-0.0133168,-0.0133168,0.0270001,0.00757011,-61.6759,-61.6759,3.9443e-29,-61.6759,61.6759,-5.36425e-29,61.6759,-61.6759,-5.36425e-29,-61.6759,-61.6759,-4.25985e-29
-0.0138135,-0.0138135,0.0280001,0.00786388,-62.7894,-62.7894,4.25985e-29,-62.7894,62.7894,-5.36425e-29,62.7894,-62.7894,-5.52203e-29,-62.7894,-62.7894,-4.25985e-29
-0.0143104,-0.0143104,0.0290001,0.00815849,-63.8306,-63.8306,4.41762e-29,-63.8306,63.8306,-5.6798e-29,63.8306,-63.8306,-5.6798e-29,-63.8306,-63.8306,-4.41762e-29
-0.0148075,-0.0148075,0.0300001,0.00845388,-64.8027,-64.8027,4.73317e-29,-64.8027,64.8027,-6.07423e-29,64.8027,-64.8027,-5.75868e-29,-64.8027,-64.8027,-4.89094e-29
-0.0153048,-0.0153048,0.0310001,0.00875002,-65.7089,-65.7089,4.41762e-29,-65.7089,65.7089,-6.31089e-29,65.7089,-65.7089,-6.232e-29,-65.7089,-65.7089,-4.73317e-29
-0.0158023,-0.0158023,0.0320001,0.00904688,-66.5526,-66.5526,4.89094e-29,-66.5526,66.5526,-6.07423e-29,66.5526,-66.5526,-5.91646e-29,-66.5526,-66.5526,-4.89094e-29
-0.0162999,-0.0162999,0.0330001,0.0093444,-67.3371,-67.3371,5.20648e-29,-67.3371,67.3371,-6.31089e-29,67.3371,-67.3371,-6.38977e-29,-67.3371,-67.3371,-5.20648e-29
-0.0167978,-0.0167978,0.0340001,0.00964257,-68.0657,-68.0657,5.04871e-29,-68.0657,68.0657,-6.232e-29,68.0657,-68.0657,-6.15312e-29,-68.0657,-68.0657,-5.04871e-29
-0.0172958,-0.0172958,0.0350001,0.00994133,-68.7417,-68.7417,5.20648e-29,-68.7417,68.7417,-6.31089e-29,68.7417,-68.7417,-6.31089e-29,-68.7417,-68.7417,-5.20648e-29
-0.0177938,-0.0177938,0.036,0.0102406,-69.3682,-69.3682,5.36425e-29,-69.3682,69.3682,-6.15312e-29,69.3682,-69.3682,-6.31089e-29,-69.3682,-69.3682,-5.20648e-29
-0.0182921,-0.0182921,0.037,0.0105405,-69.9482,-69.9482,5.20648e-29,-69.9482,69.9482,-6.70532e-29,69.9482,-69.9482,-6.70532e-29,-69.9482,-69.9482,-5.04871e-29
-0.0187905,-0.0187905,0.038,0.0108408,-70.4848,-70.4848,5.6798e-29,-70.4848,70.4848,-6.38977e-29,70.4848,-70.4848,-6.62643e-29,-70.4848,-70.4848,-5.52203e-29
-0.019289,-0.019289,0.039,0.0111416,-70.9807,-70.9807,5.52203e-29,-70.9807,70.9807,-6.70532e-29,70.9807,-70.9807,-6.70532e-29,-70.9807,-70.9807,-5.36425e-29
-0.0197877,-0.0197877,0.04,0.0114429,-71.4388,-71.4388,5.04871e-29,-71.4388,71.4388,-6.62643e-29,71.4388,-71.4388,-6.54755e-29,-71.4388,-71.4388,-5.04871e-29
-0.0202864,-0.0202864,0.041,0.0117445,-71.8614,-71.8614,5.36425e-29,-71.8614,71.8614,-6.7842e-29,71.8614,-71.8614,-6.7842e-29,-71.8614,-71.8614,-5.20648e-29
-0.0207853,-0.0207853,0.042,0.0120465,-72.2512,-72.2512,5.44314e-29,-72.2512,72.2512,-7.02086e-29,72.2512,-72.2512,-6.94198e-29,-72.2512,-72.2512,-5.44314e-29
-0.0212842,-0.0212842,0.043,0.0123489,-72.6105,-72.6105,5.52203e-29,-72.6105,72.6105,-7.02086e-29,72.6105,-72.6105,-6.94198e-29,-72.6105,-72.6105,-5.52203e-29
-0.0217832,-0.0217832,0.044,0.0126516,-72.9414,-72.9414,5.6798e-29,-72.9414,72.9414,-7.17863e-29,72.9414,-72.9414,-7.33641e-29,-72.9414,-72.9414,-5.83757e-29
-0.0222823,-0.0222823,0.045,0.0129546,-73.246,-73.246,5.83757e-29,-73.246,73.246,-7.25752e-29,73.246,-73.246,-7.41529e-29,-73.246,-73.246,-5.99534e-29
-0.0227815,-0.0227815,0.046,0.0132578,-73.5263,-73.5263,5.83757e-29,-73.5263,73.5263,-7.57306e-29,73.5263,-73.5263,-7.57306e-29,-73.5263,-73.5263,-5.6798e-29
-0.0232807,-0.0232807,0.047,0.0135613,-73.7841,-73.7841,6.31089e-29,-73.7841,73.7841,-7.9675e-29,73.7841,-73.7841,-7.88861e-29,-73.7841,-73.7841,-6.31089e-29
-0.02378,-0.02378,0.048,0.0138651,-74.0211,-74.0211,6.31089e-29,-74.0211,74.0211,-7.9675e-29,74.0211,-74.0211,-7.88861e-29,-74.0211,-74.0211,-6.31089e-29
-0.0242794,-0.0242794,0.049,0.0141691,-74.2389,-74.2389,6.15312e-29,-74.2389,74.2389,-7.88861e-29,74.2389,-74.2389,-7.80972e-29,-74.2389,-74.2389,-6.15312e-29
-0.0247788,-0.0247788,0.05,0.0144732,-74.439,-74.439,6.46866e-29,-74.439,74.439,-8.12527e-29,74.439,-74.439,-8.12527e-29,-74.439,-74.439,-6.46866e-29
-0.0252782,-0.0252782,0.051,0.0147776,-74.6227,-74.6227,6.62643e-29,-74.6227,74.6227,-8.44081e-29,74.6227,-74.6227,-8.36193e-29,-74.6227,-74.6227,-6.62643e-29
-0.0257777,-0.0257777,0.052,0.0150821,-74.7913,-74.7913,6.62643e-29,-74.7913,74.7913,-8.5197e-29,74.7913,-74.7913,-8.5197e-29,-74.7913,-74.7913,-6.46866e-29
-0.0262772,-0.0262772,0.053,0.0153868,-74.9461,-74.9461,6.62643e-29,-74.9461,74.9461,-8.5197e-29,74.9461,-74.9461,-8.5197e-29,-74.9461,-74.9461,-6.62643e-29
-0.0267768,-0.0267768,0.054,0.0156916,-75.0881,-75.0881,6.62643e-29,-75.0881,75.0881,-8.5197e-29,75.0881,-75.0881,-8.5197e-29,-75.0881,-75.0881,-6.62643e-29
-0.0272764,-0.0272764,0.055,0.0159966,-75.2184,-75.2184,6.94198e-29,-75.2184,75.2184,-8.67747e-29,75.2184,-75.2184,-8.59858e-29,-75.2184,-75.2184,-6.94198e-29
-0.0277761,-0.0277761,0.056,0.0163017,-75.3379,-75.3379,6.7842e-29,-75.3379,75.3379,-8.44081e-29,75.3379,-75.3379,-8.36193e-29,-75.3379,-75.3379,-6.70532e-29
-0.0282758,-0.0282758,0.057,0.0166069,-75.4474,-75.4474,6.46866e-29,-75.4474,75.4474,-8.44081e-29,75.4474,-75.4474,-8.36193e-29,-75.4474,-75.4474,-6.46866e-29
-0.0287755,-0.0287755,0.058,0.0169122,-75.5478,-75.5478,6.62643e-29,-75.5478,75.5478,-8.59858e-29,75.5478,-75.5478,-8.5197e-29,-75.5478,-75.5478,-6.62643e-29
-0.0292752,-0.0292752,0.059,0.0172176,-75.6399,-75.6399,6.7842e-29,-75.6399,75.6399,-8.75636e-29,75.6399,-75.6399,-8.67747e-29,-75.6399,-75.6399,-6.7842e-29
-0.0297749,-0.0297749,0.06,0.0175231,-75.7242,-75.7242,6.94198e-29,-75.7242,75.7242,-8.91413e-29,75.7242,-75.7242,-8.83524e-29,-75.7242,-75.7242,-6.94198e-29
-0.0302747,-0.0302747,0.061,0.0178286,-75.8015,-75.8015,7.09975e-29,-75.8015,75.8015,-8.99301e-29,75.8015,-75.8015,-8.99301e-29,-75.8015,-75.8015,-7.09975e-29
-0.0307745,-0.0307745,0.062,0.0181343,-75.8724,-75.8724,7.02086e-29,-75.8724,75.8724,-9.15079e-29,75.8724,-75.8724,-9.15079e-29,-75.8724,-75.8724,-7.02086e-29
-0.0312743,-0.0312743,0.063,0.01844,-75.9372,-75.9372,6.94198e-29,-75.9372,75.9372,-8.83524e-29,75.9372,-75.9372,-8.83524e-29,-75.9372,-75.9372,-6.86309e-29
-0.0317741,-0.0317741,0.064,0.0187457,-75.9966,-75.9966,7.09975e-29,-75.9966,75.9966,-8.99301e-29,75.9966,-75.9966,-8.99301e-29,-75.9966,-75.9966,-7.09975e-29
-0.032274,-0.032274,0.065,0.0190515,-76.0511,-76.0511,6.7842e-29,-76.0511,76.0511,-8.83524e-29,76.0511,-76.0511,-8.83524e-29,-76.0511,-76.0511,-6.70532e-29
-0.0327738,-0.0327738,0.066,0.0193574,-76.1009,-76.1009,6.7842e-29,-76.1009,76.1009,-8.75636e-29,76.1009,-76.1009,-8.75636e-29,-76.1009,-76.1009,-6.7842e-29
-0.0332737,-0.0332737,0.067,0.0196633,-76.1465,-76.1465,7.17863e-29,-76.1465,76.1465,-9.15079e-29,76.1465,-76.1465,-9.15079e-29,-76.1465,-76.1465,-7.17863e-29
-0.0337736,-0.0337736,0.068,0.0199693,-76.1883,-76.1883,7.17863e-29,-76.1883,76.1883,-9.22967e-29,76.1883,-76.1883,-9.15079e-29,-76.1883,-76.1883,-7.09975e-29
-0.0342734,-0.0342734,0.069,0.0202753,-76.2266,-76.2266,7.25752e-29,-76.2266,76.2266,-9.54522e-29,76.2266,-76.2266,-9.46633e-29,-76.2266,-76.2266,-7.25752e-29
-0.0347733,-0.0347733,0.07,0.0205814,-76.2616,-76.2616,7.57306e-29,-76.2616,76.2616,-9.46633e-29,76.2616,-76.2616,-9.46633e-29,-76.2616,-76.2616,-7.57306e-29
-0.0352732,-0.0352732,0.071,0.0208874,-76.2937,-76.2937,7.41529e-29,-76.2937,76.2937,-9.46633e-29,76.2937,-76.2937,-9.46633e-29,-76.2937,-76.2937,-7.25752e-29
-0.0357732,-0.0357732,0.072,0.0211935,-76.323,-76.323,7.57306e-29,-76.323,76.323,-9.54522e-29,76.323,-76.323,-9.46633e-29,-76.323,-76.323,-7.57306e-29
-0.0362731,-0.0362731,0.073,0.0214997,-76.3499,-76.3499,7.80972e-29,-76.3499,76.3499,-9.93965e-29,76.3499,-76.3499,-9.93965e-29,-76.3499,-76.3499,-7.80972e-29
-0.036773,-0.036773,0.074,0.0218058,-76.3745,-76.3745,7.88861e-29,-76.3745,76.3745,-1.02552e-28,76.3745,-76.3745,-1.02552e-28,-76.3745,-76.3745,-7.80972e-29
-0.0372729,-0.0372729,0.075,0.022112,-76.397,-76.397,8.04638e-29,-76.397,76.397,-1.02552e-28,76.397,-76.397,-1.02552e-28,-76.397,-76.397,-8.04638e-29
-0.0377729,-0.0377729,0.076,0.0224182,-76.4176,-76.4176,8.5197e-29,-76.4176,76.4176,-1.05707e-28,76.4176,-76.4176,-1.05707e-28,-76.4176,-76.4176,-8.36193e-29
-0.0382728,-0.0382728,0.077,0.0227245,-76.4364,-76.4364,8.36193e-29,-76.4364,76.4364,-1.04919e-28,76.4364,-76.4364,-1.04919e-28,-76.4364,-76.4364,-8.36193e-29
-0.0387728,-0.0387728,0.078,0.0230307,-76.4537,-76.4537,8.20415e-29,-76.4537,76.4537,-1.0413e-28,76.4537,-76.4537,-1.0413e-28,-76.4537,-76.4537,-8.20415e-29
-0.0392727,-0.0392727,0.079,0.023337,-76.4695,-76.4695,8.36193e-29,-76.4695,76.4695,-1.04919e-28,76.4695,-76.4695,-1.04919e-28,-76.4695,-76.4695,-8.36193e-29
-0.0397727,-0.0397727,0.08,0.0236432,-76.4839,-76.4839,8.04638e-29,-76.4839,76.4839,-1.01763e-28,76.4839,-76.4839,-1.01763e-28,-76.4839,-76.4839,-8.04638e-29
-0.0402726,-0.0402726,0.081,0.0239495,-76.4972,-76.4972,8.28304e-29,-76.4972,76.4972,-1.0413e-28,76.4972,-76.4972,-1.0413e-28,-76.4972,-76.4972,-8.28304e-29
-0.0407726,-0.0407726,0.082,0.0242558,-76.5093,-76.5093,8.04638e-29,-76.5093,76.5093,-1.0413e-28,76.5093,-76.5093,-1.03341e-28,-76.5093,-76.5093,-8.04638e-29
-0.0412726,-0.0412726,0.083,0.0245621,-76.5203,-76.5203,8.20415e-29,-76.5203,76.5203,-1.02552e-28,76.5203,-76.5203,-1.02552e-28,-76.5203,-76.5203,-8.20415e-29
-0.0417725,-0.0417725,0.084,0.0248685,-76.5305,-76.5305,8.20415e-29,-76.5305,76.5305,-1.03341e-28,76.5305,-76.5305,-1.03341e-28,-76.5305,-76.5305,-8.20415e-29
-0.0422725,-0.0422725,0.085,0.0251748,-76.5397,-76.5397,8.04638e-29,-76.5397,76.5397,-1.02552e-28,76.5397,-76.5397,-1.01763e-28,-76.5397,-76.5397,-8.04638e-29
-0.0427725,-0.0427725,0.086,0.0254811,-76.5482,-76.5482,8.20415e-29,-76.5482,76.5482,-1.0413e-28,76.5482,-76.5482,-1.0413e-28,-76.5482,-76.5482,-8.20415e-29
-0.0432725,-0.0432725,0.087,0.0257875,-76.556,-76.556,8.28304e-29,-76.556,76.556,-1.05707e-28,76.556,-76.556,-1.05707e-28,-76.556,-76.556,-8.28304e-29
-0.0437724,-0.0437724,0.088,0.0260939,-76.5631,-76.5631,8.20415e-29,-76.5631,76.5631,-1.07285e-28,76.5631,-76.5631,-1.07285e-28,-76.5631,-76.5631,-8.12527e-29
-0.0442724,-0.0442724,0.089,0.0264002,-76.5696,-76.5696,8.12527e-29,-76.5696,76.5696,-1.08863e-28,76.5696,-76.5696,-1.07285e-28,-76.5696,-76.5696,-8.12527e-29
-0.0447724,-0.0447724,0.09,0.0267066,-76.5755,-76.5755,8.20415e-29,-76.5755,76.5755,-1.06496e-28,76.5755,-76.5755,-1.06496e-28,-76.5755,-76.5755,-8.20415e-29
-0.0452724,-0.0452724,0.091,0.027013,-76.581,-76.581,8.36193e-29,-76.581,76.581,-1.06496e-28,76.581,-76.581,-1.06496e-28,-76.581,-76.581,-8.36193e-29
-0.0457724,-0.0457724,0.092,0.0273194,-76.5859,-76.5859,8.04638e-29,-76.5859,76.5859,-1.06496e-28,76.5859,-76.5859,-1.05707e-28,-76.5859,-76.5859,-8.04638e-29
-0.0462724,-0.0462724,0.093,0.0276257,-76.5905,-76.5905,8.28304e-29,-76.5905,76.5905,-1.07285e-28,76.5905,-76.5905,-1.05707e-28,-76.5905,-76.5905,-8.28304e-29
-0.0467723,-0.0467723,0.094,0.0279321,-76.5947,-76.5947,8.36193e-29,-76.5947,76.5947,-1.08074e-28,76.5947,-76.5947,-1.08074e-28,-76.5947,-76.5947,-8.36193e-29
-0.0472723,-0.0472723,0.095,0.0282385,-76.5985,-76.5985,8.28304e-29,-76.5985,76.5985,-1.07285e-28,76.5985,-76.5985,-1.07285e-28,-76.5985,-76.5985,-8.28304e-29
-0.0477723,-0.0477723,0.096,0.0285449,-76.602,-76.602,8.5197e-29,-76.602,76.602,-1.09652e-28,76.602,-76.602,-1.09652e-28,-76.602,-76.602,-8.36193e-29
-0.0482723,-0.0482723,0.097,0.0288513,-76.6051,-76.6051,8.5197e-29,-76.6051,76.6051,-1.08863e-28,76.6051,-76.6051,-1.08074e-28,-76.6051,-76.6051,-8.5197e-29
-0.0487723,-0.0487723,0.098,0.0291577,-76.6081,-76.6081,8.12527e-29,-76.6081,76.6081,-1.06496e-28,76.6081,-76.6081,-1.06496e-28,-76.6081,-76.6081,-8.12527e-29
-0.0492723,-0.0492723,0.099,0.0294642,-76.6107,-76.6107,8.12527e-29,-76.6107,76.6107,-1.06496e-28,76.6107,-76.6107,-1.06496e-28,-76.6107,-76.6107,-8.12527e-29
