e11,e22,e33,acc_strain,crss0,crss1,crss2,crss3,crss4,crss5,crss6,crss7,crss8,crss9,crss10,crss11,
-0.0497723,-0.0497723,0.1,0.0297706,-76.6132,-76.6132,8.28304e-29,-76.6132,76.6132,-1.08863e-28,76.6132,-76.6132,-1.07285e-28,-76.6132,-76.6132,-8.28304e-29
-0.0502723,-0.0502723,0.101,0.030077,-76.6154,-76.6154,8.20415e-29,-76.6154,76.6154,-1.07285e-28,76.6154,-76.6154,-1.07285e-28,-76.6154,-76.6154,-8.20415e-29
-0.0507723,-0.0507723,0.102,0.0303834,-76.6175,-76.6175,8.20415e-29,-76.6175,76.6175,-1.05707e-28,76.6175,-76.6175,-1.05707e-28,-76.6175,-76.6175,-8.12527e-29
-0.0512723,-0.0512723,0.103,0.0306898,-76.6193,-76.6193,8.04638e-29,-76.6193,76.6193,-1.0413e-28,76.6193,-76.6193,-1.0413e-28,-76.6193,-76.6193,-8.04638e-29
-0.0517723,-0.0517723,0.104,0.0309962,-76.621,-76.621,8.12527e-29,-76.621,76.621,-1.0413e-28,76.621,-76.621,-1.0413e-28,-76.621,-76.621,-8.12527e-29
-0.0522723,-0.0522723,0.105,0.0313027,-76.6226,-76.6226,7.88861e-29,-76.6226,76.6226,-1.0413e-28,76.6226,-76.6226,-1.02552e-28,-76.6226,-76.6226,-7.88861e-29
-0.0527723,-0.0527723,0.106,0.0316091,-76.624,-76.624,7.80972e-29,-76.624,76.624,-1.0413e-28,76.624,-76.624,-1.0413e-28,-76.624,-76.624,-7.73084e-29
-0.0532723,-0.0532723,0.107,0.0319155,-76.6254,-76.6254,7.73084e-29,-76.6254,76.6254,-1.0413e-28,76.6254,-76.6254,-1.0413e-28,-76.6254,-76.6254,-7.73084e-29
-0.0537722,-0.0537722,0.108,0.0322219,-76.6266,-76.6266,7.80972e-29,-76.6266,76.6266,-1.00974e-28,76.6266,-76.6266,-1.00974e-28,-76.6266,-76.6266,-7.80972e-29
-0.0542722,-0.0542722,0.109,0.0325284,-76.6277,-76.6277,7.88861e-29,-76.6277,76.6277,-1.02552e-28,76.6277,-76.6277,-1.02552e-28,-76.6277,-76.6277,-7.80972e-29
-0.0547722,-0.0547722,0.11,0.0328348,-76.6287,-76.6287,7.88861e-29,-76.6287,76.6287,-1.02552e-28,76.6287,-76.6287,-1.02552e-28,-76.6287,-76.6287,-7.80972e-29
-0.0552722,-0.0552722,0.111,0.0331412,-76.6296,-76.6296,7.88861e-29,-76.6296,76.6296,-1.00974e-28,76.6296,-76.6296,-1.00974e-28,-76.6296,-76.6296,-7.88861e-29
-0.0557722,-0.0557722,0.112,0.0334476,-76.6304,-76.6304,7.88861e-29,-76.6304,76.6304,-1.0413e-28,76.6304,-76.6304,-1.0413e-28,-76.6304,-76.6304,-7.88861e-29
-0.0562722,-0.0562722,0.113,0.0337541,-76.6312,-76.6312,7.73084e-29,-76.6312,76.6312,-1.02552e-28,76.6312,-76.6312,-1.02552e-28,-76.6312,-76.6312,-7.73084e-29
-0.0567722,-0.0567722,0.114,0.0340605,-76.6319,-76.6319,7.80972e-29,-76.6319,76.6319,-1.00974e-28,76.6319,-76.6319,-1.00974e-28,-76.6319,-76.6319,-7.80972e-29
-0.0572722,-0.0572722,0.115,0.0343669,-76.6325,-76.6325,7.88861e-29,-76.6325,76.6325,-1.00974e-28,76.6325,-76.6325,-1.00185e-28,-76.6325,-76.6325,-7.80972e-29
-0.0577722,-0.0577722,0.116,0.0346734,-76.6331,-76.6331,7.80972e-29,-76.6331,76.6331,-1.00974e-28,76.6331,-76.6331,-1.00185e-28,-76.6331,-76.6331,-7.73084e-29
-0.0582722,-0.0582722,0.117,0.0349798,-76.6337,-76.6337,7.88861e-29,-76.6337,76.6337,-1.03341e-28,76.6337,-76.6337,-1.02552e-28,-76.6337,-76.6337,-7.80972e-29
-0.0587722,-0.0587722,0.118,0.0352862,-76.6341,-76.6341,7.88861e-29,-76.6341,76.6341,-1.01763e-28,76.6341,-76.6341,-1.02552e-28,-76.6341,-76.6341,-7.80972e-29
-0.0592722,-0.0592722,0.119,0.0355927,-76.6346,-76.6346,7.9675e-29,-76.6346,76.6346,-1.02552e-28,76.6346,-76.6346,-1.03341e-28,-76.6346,-76.6346,-7.88861e-29
-0.0597722,-0.0597722,0.12,0.0358991,-76.635,-76.635,7.88861e-29,-76.635,76.635,-1.03341e-28,76.635,-76.635,-1.0413e-28,-76.635,-76.635,-7.80972e-29
-0.0602722,-0.0602722,0.121,0.0362055,-76.6354,-76.6354,7.57306e-29,-76.6354,76.6354,-1.0413e-28,76.6354,-76.6354,-1.04919e-28,-76.6354,-76.6354,-7.65195e-29
-0.0607722,-0.0607722,0.122,0.036512,-76.6357,-76.6357,7.65195e-29,-76.6357,76.6357,-1.04524e-28,76.6357,-76.6357,-1.05313e-28,-76.6357,-76.6357,-7.80972e-29
-0.0612722,-0.0612722,0.123,0.0368184,-76.6361,-76.6361,7.57306e-29,-76.6361,76.6361,-1.05707e-28,76.6361,-76.6361,-1.06496e-28,-76.6361,-76.6361,-7.65195e-29
-0.0617722,-0.0617722,0.124,0.0371249,-76.6363,-76.6363,7.57306e-29,-76.6363,76.6363,-1.06299e-28,76.6363,-76.6363,-1.07088e-28,-76.6363,-76.6363,-7.65195e-29
-0.0622722,-0.0622722,0.125,0.0374313,-76.6366,-76.6366,7.65195e-29,-76.6366,76.6366,-1.04919e-28,76.6366,-76.6366,-1.05707e-28,-76.6366,-76.6366,-7.65195e-29
-0.0627722,-0.0627722,0.126,0.0377377,-76.6368,-76.6368,7.57306e-29,-76.6368,76.6368,-1.05116e-28,76.6368,-76.6368,-1.05905e-28,-76.6368,-76.6368,-7.73084e-29
-0.0632722,-0.0632722,0.127,0.0380442,-76.6371,-76.6371,7.73084e-29,-76.6371,76.6371,-1.04425e-28,76.6371,-76.6371,-1.05214e-28,-76.6371,-76.6371,-7.57306e-29
-0.0637722,-0.0637722,0.128,0.0383506,-76.6373,-76.6373,7.57306e-29,-76.6373,76.6373,-1.03637e-28,76.6373,-76.6373,-1.04425e-28,-76.6373,-76.6373,-7.57306e-29
-0.0642722,-0.0642722,0.129,0.038657,-76.6375,-76.6375,7.73084e-29,-76.6375,76.6375,-1.0519e-28,76.6375,-76.6375,-1.0519e-28,-76.6375,-76.6375,-7.73084e-29
-0.0647722,-0.0647722,0.13,0.0389635,-76.6376,-76.6376,8.04638e-29,-76.6376,76.6376,-1.05461e-28,76.6376,-76.6376,-1.05461e-28,-76.6376,-76.6376,-7.9675e-29
-0.0652722,-0.0652722,0.131,0.0392699,-76.6378,-76.6378,8.12527e-29,-76.6378,76.6378,-1.04919e-28,76.6378,-76.6378,-1.04919e-28,-76.6378,-76.6378,-7.9675e-29
-0.0657722,-0.0657722,0.132,0.0395764,-76.6379,-76.6379,7.9675e-29,-76.6379,76.6379,-1.03932e-28,76.6379,-76.6379,-1.03932e-28,-76.6379,-76.6379,-7.9675e-29
-0.0662722,-0.0662722,0.133,0.0398828,-76.638,-76.638,7.57306e-29,-76.638,76.638,-1.08468e-28,76.638,-76.638,-1.08468e-28,-76.638,-76.638,-7.57306e-29
-0.0667722,-0.0667722,0.134,0.0401892,-76.6382,-76.6382,7.73084e-29,-76.6382,76.6382,-1.08074e-28,76.6382,-76.6382,-1.08074e-28,-76.6382,-76.6382,-7.73084e-29
-0.0672722,-0.0672722,0.135,0.0404957,-76.6383,-76.6383,7.73084e-29,-76.6383,76.6383,-1.08863e-28,76.6383,-76.6383,-1.08863e-28,-76.6383,-76.6383,-7.73084e-29
-0.0677722,-0.0677722,0.136,0.0408021,-76.6384,-76.6384,7.84917e-29,-76.6384,76.6384,-1.07285e-28,76.6384,-76.6384,-1.07285e-28,-76.6384,-76.6384,-7.84917e-29
-0.0682722,-0.0682722,0.137,0.0411085,-76.6385,-76.6385,7.73084e-29,-76.6385,76.6385,-1.07285e-28,76.6385,-76.6385,-1.07285e-28,-76.6385,-76.6385,-7.73084e-29
-0.0687722,-0.0687722,0.138,0.041415,-76.6385,-76.6385,7.88861e-29,-76.6385,76.6385,-1.04919e-28,76.6385,-76.6385,-1.04919e-28,-76.6385,-76.6385,-7.88861e-29
-0.0692722,-0.0692722,0.139,0.0417214,-76.6386,-76.6386,8.00694e-29,-76.6386,76.6386,-1.06496e-28,76.6386,-76.6386,-1.05707e-28,-76.6386,-76.6386,-8.00694e-29
-0.0697722,-0.0697722,0.14,0.0420279,-76.6387,-76.6387,7.9675e-29,-76.6387,76.6387,-1.05707e-28,76.6387,-76.6387,-1.05707e-28,-76.6387,-76.6387,-7.9675e-29
-0.0702722,-0.0702722,0.141,0.0423343,-76.6388,-76.6388,7.80972e-29,-76.6388,76.6388,-1.07285e-28,76.6388,-76.6388,-1.07285e-28,-76.6388,-76.6388,-7.80972e-29
-0.0707722,-0.0707722,0.142,0.0426407,-76.6388,-76.6388,7.88861e-29,-76.6388,76.6388,-1.06496e-28,76.6388,-76.6388,-1.06496e-28,-76.6388,-76.6388,-7.88861e-29
-0.0712722,-0.0712722,0.143,0.0429472,-76.6389,-76.6389,7.88861e-29,-76.6389,76.6389,-1.04919e-28,76.6389,-76.6389,-1.04919e-28,-76.6389,-76.6389,-7.88861e-29
-0.0717722,-0.0717722,0.144,0.0432536,-76.6389,-76.6389,7.69139e-29,-76.6389,76.6389,-1.05707e-28,76.6389,-76.6389,-1.04919e-28,-76.6389,-76.6389,-7.69139e-29
-0.0722722,-0.0722722,0.145,0.0435601,-76.639,-76.639,7.88861e-29,-76.639,76.639,-1.04919e-28,76.639,-76.639,-1.04919e-28,-76.639,-76.639,-7.88861e-29
-0.0727722,-0.0727722,0.146,0.0438665,-76.639,-76.639,7.80972e-29,-76.639,76.639,-1.04919e-28,76.639,-76.639,-1.04919e-28,-76.639,-76.639,-7.80972e-29
-0.0732722,-0.0732722,0.147,0.0441729,-76.639,-76.639,7.86889e-29,-76.639,76.639,-1.02552e-28,76.639,-76.639,-1.02552e-28,-76.639,-76.639,-7.86889e-29
-0.0737722,-0.0737722,0.148,0.0444794,-76.6391,-76.6391,7.94777e-29,-76.6391,76.6391,-1.02552e-28,76.6391,-76.6391,-1.00974e-28,-76.6391,-76.6391,-7.94777e-29
-0.0742722,-0.0742722,0.149,0.0447858,-76.6391,-76.6391,7.85903e-29,-76.6391,76.6391,-1.05707e-28,76.6391,-76.6391,-1.0413e-28,-76.6391,-76.6391,-7.85903e-29
-0.0747722,-0.0747722,0.15,0.0450923,-76.6391,-76.6391,7.89847e-29,-76.6391,76.6391,-1.0413e-28,76.6391,-76.6391,-1.02552e-28,-76.6391,-76.6391,-7.89847e-29
-0.0752722,-0.0752722,0.151,0.0453987,-76.6392,-76.6392,7.93791e-29,-76.6392,76.6392,-1.0413e-28,76.6392,-76.6392,-1.0413e-28,-76.6392,-76.6392,-7.93791e-29
-0.0757722,-0.0757722,0.152,0.0457051,-76.6392,-76.6392,7.81958e-29,-76.6392,76.6392,-1.02552e-28,76.6392,-76.6392,-1.0413e-28,-76.6392,-76.6392,-7.89847e-29
-0.0762722,-0.0762722,0.153,0.0460116,-76.6392,-76.6392,7.84917e-29,-76.6392,76.6392,-1.0413e-28,76.6392,-76.6392,-1.02552e-28,-76.6392,-76.6392,-7.92805e-29
-0.0767722,-0.0767722,0.154,0.046318,-76.6392,-76.6392,7.57306e-29,-76.6392,76.6392,-1.02552e-28,76.6392,-76.6392,-1.00974e-28,-76.6392,-76.6392,-7.65195e-29
-0.0772722,-0.0772722,0.155,0.0466244,-76.6392,-76.6392,7.49418e-29,-76.6392,76.6392,-1.00974e-28,76.6392,-76.6392,-9.93965e-29,-76.6392,-76.6392,-7.57306e-29
-0.0777722,-0.0777722,0.156,0.0469309,-76.6393,-76.6393,7.57306e-29,-76.6393,76.6393,-9.78188e-29,76.6393,-76.6393,-9.6241e-29,-76.6393,-76.6393,-7.65195e-29
-0.0782722,-0.0782722,0.157,0.0472373,-76.6393,-76.6393,7.88861e-29,-76.6393,76.6393,-1.02552e-28,76.6393,-76.6393,-1.02552e-28,-76.6393,-76.6393,-7.88861e-29
-0.0787722,-0.0787722,0.158,0.0475438,-76.6393,-76.6393,7.80972e-29,-76.6393,76.6393,-1.00185e-28,76.6393,-76.6393,-1.00185e-28,-76.6393,-76.6393,-7.80972e-29
-0.0792722,-0.0792722,0.159,0.0478502,-76.6393,-76.6393,7.77028e-29,-76.6393,76.6393,-1.00974e-28,76.6393,-76.6393,-1.00974e-28,-76.6393,-76.6393,-7.77028e-29
-0.0797722,-0.0797722,0.16,0.0481566,-76.6393,-76.6393,7.80972e-29,-76.6393,76.6393,-9.93965e-29,76.6393,-76.6393,-9.93965e-29,-76.6393,-76.6393,-7.84917e-29
-0.0802722,-0.0802722,0.161,0.0484631,-76.6393,-76.6393,7.88861e-29,-76.6393,76.6393,-9.93965e-29,76.6393,-76.6393,-9.93965e-29,-76.6393,-76.6393,-7.92805e-29
-0.0807722,-0.0807722,0.162,0.0487695,-76.6393,-76.6393,7.84917e-29,-76.6393,76.6393,-9.78188e-29,76.6393,-76.6393,-9.78188e-29,-76.6393,-76.6393,-7.84917e-29
-0.0812722,-0.0812722,0.163,0.049076,-76.6393,-76.6393,7.93298e-29,-76.6393,76.6393,-9.86076e-29,76.6393,-76.6393,-9.86076e-29,-76.6393,-76.6393,-7.93298e-29
-0.0817722,-0.0817722,0.164,0.0493824,-76.6394,-76.6394,7.92805e-29,-76.6394,76.6394,-9.86076e-29,76.6394,-76.6394,-9.86076e-29,-76.6394,-76.6394,-7.92805e-29
-0.0822722,-0.0822722,0.165,0.0496888,-76.6394,-76.6394,7.92805e-29,-76.6394,76.6394,-9.84104e-29,76.6394,-76.6394,-9.84104e-29,-76.6394,-76.6394,-7.92805e-29
-0.0827722,-0.0827722,0.166,0.0499953,-76.6394,-76.6394,7.92805e-29,-76.6394,76.6394,-9.89034e-29,76.6394,-76.6394,-9.89034e-29,-76.6394,-76.6394,-7.92805e-29
-0.0832722,-0.0832722,0.167,0.0503017,-76.6394,-76.6394,7.9675e-29,-76.6394,76.6394,-9.87062e-29,76.6394,-76.6394,-9.87062e-29,-76.6394,-76.6394,-7.9675e-29
-0.0837722,-0.0837722,0.168,0.0506082,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.74243e-29,76.6394,-76.6394,-9.78188e-29,-76.6394,-76.6394,-8.04638e-29
-0.0842722,-0.0842722,0.169,0.0509146,-76.6394,-76.6394,8.20415e-29,-76.6394,76.6394,-9.78188e-29,76.6394,-76.6394,-9.86076e-29,-76.6394,-76.6394,-8.28304e-29
-0.0847722,-0.0847722,0.17,0.051221,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.70299e-29,76.6394,-76.6394,-9.74243e-29,-76.6394,-76.6394,-7.9675e-29
-0.0852722,-0.0852722,0.171,0.0515275,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.78188e-29,76.6394,-76.6394,-9.78188e-29,-76.6394,-76.6394,-8.04638e-29
-0.0857722,-0.0857722,0.172,0.0518339,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.6241e-29,76.6394,-76.6394,-9.6241e-29,-76.6394,-76.6394,-8.04638e-29
-0.0862722,-0.0862722,0.173,0.0521404,-76.6394,-76.6394,8.20415e-29,-76.6394,76.6394,-9.6241e-29,76.6394,-76.6394,-9.6241e-29,-76.6394,-76.6394,-8.04638e-29
-0.0867722,-0.0867722,0.174,0.0524468,-76.6394,-76.6394,8.20415e-29,-76.6394,76.6394,-9.70299e-29,76.6394,-76.6394,-9.70299e-29,-76.6394,-76.6394,-8.04638e-29
-0.0872722,-0.0872722,0.175,0.0527532,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.70299e-29,76.6394,-76.6394,-9.70299e-29,-76.6394,-76.6394,-8.04638e-29
-0.0877722,-0.0877722,0.176,0.0530597,-76.6394,-76.6394,8.20415e-29,-76.6394,76.6394,-9.54522e-29,76.6394,-76.6394,-9.6241e-29,-76.6394,-76.6394,-8.04638e-29
-0.0882722,-0.0882722,0.177,0.0533661,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.6241e-29,76.6394,-76.6394,-9.70299e-29,-76.6394,-76.6394,-8.12527e-29
-0.0887722,-0.0887722,0.178,0.0536726,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.66355e-29,76.6394,-76.6394,-9.70299e-29,-76.6394,-76.6394,-8.04638e-29
-0.0892722,-0.0892722,0.179,0.053979,-76.6394,-76.6394,8.20415e-29,-76.6394,76.6394,-9.54522e-29,76.6394,-76.6394,-9.58466e-29,-76.6394,-76.6394,-8.20415e-29
-0.0897722,-0.0897722,0.18,0.0542854,-76.6394,-76.6394,8.04638e-29,-76.6394,76.6394,-9.5255e-29,76.6394,-76.6394,-9.5255e-29,-76.6394,-76.6394,-8.04638e-29
-0.0902722,-0.0902722,0.181,0.0545919,-76.6394,-76.6394,7.92805e-29,-76.6394,76.6394,-9.5255e-29,76.6394,-76.6394,-9.5255e-29,-76.6394,-76.6394,-7.92805e-29
-0.0907722,-0.0907722,0.182,0.0548983,-76.6394,-76.6394,7.92805e-29,-76.6394,76.6394,-9.50577e-29,76.6394,-76.6394,-9.50577e-29,-76.6394,-76.6394,-7.92805e-29
-0.0912722,-0.0912722,0.183,0.0552047,-76.6394,-76.6394,7.88861e-29,-76.6394,76.6394,-9.53659e-29,76.6394,-76.6394,-9.53659e-29,-76.6394,-76.6394,-7.88861e-29
-0.0917722,-0.0917722,0.184,0.0555112,-76.6394,-76.6394,7.86889e-29,-76.6394,76.6394,-9.50577e-29,76.6394,-76.6394,-9.50577e-29,-76.6394,-76.6394,-7.86889e-29
-0.0922722,-0.0922722,0.185,0.0558176,-76.6394,-76.6394,7.88861e-29,-76.6394,76.6394,-9.46633e-29,76.6394,-76.6394,-9.46633e-29,-76.6394,-76.6394,-7.88861e-29
-0.0927722,-0.0927722,0.186,0.0561241,-76.6394,-76.6394,7.86889e-29,-76.6394,76.6394,-9.46633e-29,76.6394,-76.6394,-9.46633e-29,-76.6394,-76.6394,-7.86889e-29
-0.0932722,-0.0932722,0.187,0.0564305,-76.6394,-76.6394,7.91573e-29,-76.6394,76.6394,-9.42689e-29,76.6394,-76.6394,-9.42689e-29,-76.6394,-76.6394,-7.91573e-29
-0.0937722,-0.0937722,0.188,0.0567369,-76.6394,-76.6394,7.91819e-29,-76.6394,76.6394,-9.46633e-29,76.6394,-76.6394,-9.46633e-29,-76.6394,-76.6394,-7.91819e-29
-0.0942722,-0.0942722,0.189,0.0570434,-76.6394,-76.6394,7.90833e-29,-76.6394,76.6394,-9.42689e-29,76.6394,-76.6394,-9.42689e-29,-76.6394,-76.6394,-7.90833e-29
-0.0947722,-0.0947722,0.19,0.0573498,-76.6394,-76.6394,7.88861e-29,-76.6394,76.6394,-9.58466e-29,76.6394,-76.6394,-9.58466e-29,-76.6394,-76.6394,-7.90833e-29
-0.0952722,-0.0952722,0.191,0.0576563,-76.6394,-76.6394,7.88861e-29,-76.6394,76.6394,-9.46633e-29,76.6394,-76.6394,-9.46633e-29,-76.6394,-76.6394,-7.88861e-29
-0.0957722,-0.0957722,0.192,0.0579627,-76.6394,-76.6394,7.88861e-29,-76.6394,76.6394,-9.54522e-29,76.6394,-76.6394,-9.54522e-29,-76.6394,-76.6394,-7.92805e-29
-0.0962722,-0.0962722,0.193,0.0582691,-76.6394,-76.6394,7.77028e-29,-76.6394,76.6394,-9.38744e-29,76.6394,-76.6394,-9.46633e-29,-76.6394,-76.6394,-7.80972e-29
-0.0967722,-0.0967722,0.194,0.0585756,-76.6394,-76.6394,7.80972e-29,-76.6394,76.6394,-9.30856e-29,76.6394,-76.6394,-9.38744e-29,-76.6394,-76.6394,-7.84917e-29
-0.0972722,-0.0972722,0.195,0.058882,-76.6394,-76.6394,7.73084e-29,-76.6394,76.6394,-9.30856e-29,76.6394,-76.6394,-9.38744e-29,-76.6394,-76.6394,-7.80972e-29
-0.0977722,-0.0977722,0.196,0.0591885,-76.6394,-76.6394,7.88861e-29,-76.6394,76.6394,-9.6241e-29,76.6394,-76.6394,-9.54522e-29,-76.6394,-76.6394,-7.9675e-29
-0.0982722,-0.0982722,0.197,0.0594949,-76.6394,-76.6394,7.80972e-29,-76.6394,76.6394,-9.6241e-29,76.6394,-76.6394,-9.54522e-29,-76.6394,-76.6394,-7.88861e-29
-0.0987722,-0.0987722,0.198,0.0598013,-76.6394,-76.6394,7.73084e-29,-76.6394,76.6394,-9.46633e-29,76.6394,-76.6394,-9.38744e-29,-76.6394,-76.6394,-7.80972e-29
-0.0992722,-0.0992722,0.199,0.0601078,-76.6394,-76.6394,7.88861e-29,-76.6394,76.6394,-9.46633e-29,76.6394,-76.6394,-9.38744e-29,-76.6394,-76.6394,-7.80972e-29
-0.0997722,-0.0997722,0.2,0.0604142,-76.6394,-76.6394,7.65195e-29,-76.6394,76.6394,-9.70299e-29,76.6394,-76.6394,-9.6241e-29,-76.6394,-76.6394,-7.73084e-29
