time,e11,e22,e33,tw0,tr0,tw1,tr1,tw2,tr2,tw3,tr3,tw4,tr4,tw5,tr5,tw6,tr6,tw7,tr7,tw8,tr8,tw9,tr9,tw10,tr10,tw11,tr11,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10001,-0.000488582,-0.000488582,0.0010001,1.76597e-05,8.59085e-07,1.76597e-05,8.59085e-07,2.75168e+158,0,1.76597e-05,8.59085e-07,1.76597e-05,8.59085e-07,2.75168e+158,0,1.76597e-05,8.59085e-07,1.76597e-05,8.59085e-07,2.75168e+158,0,1.76597e-05,8.59085e-07,1.76597e-05,8.59085e-07,2.75168e+158,0
20000,-0.000979607,-0.000979607,0.002,3.33883e-05,4.89764e-07,3.33883e-05,4.89764e-07,1.40359e+203,0,3.33883e-05,4.89764e-07,3.33883e-05,4.89764e-07,1.40359e+203,0,3.33883e-05,4.89764e-07,3.33883e-05,4.89764e-07,1.40359e+203,0,3.33883e-05,4.89764e-07,3.33883e-05,4.89764e-07,1.40359e+203,0
30001,-0.00147077,-0.00147077,0.0030001,4.86833e-05,3.45473e-07,4.86833e-05,3.45473e-07,1.40359e+203,0,4.86833e-05,3.45473e-07,4.86833e-05,3.45473e-07,1.40359e+203,0,4.86833e-05,3.45473e-07,4.86833e-05,3.45473e-07,1.40359e+203,0,4.86833e-05,3.45473e-07,4.86833e-05,3.45473e-07,1.40359e+203,0
40001,-0.00196197,-0.00196197,0.0040001,6.37008e-05,2.68363e-07,6.37008e-05,2.68363e-07,1.40359e+203,0,6.37008e-05,2.68363e-07,6.37008e-05,2.68363e-07,1.40359e+203,0,6.37008e-05,2.68363e-07,6.37008e-05,2.68363e-07,1.40359e+203,0,6.37008e-05,2.68363e-07,6.37008e-05,2.68363e-07,1.40359e+203,0
50000,-0.00245321,-0.00245321,0.005,7.84396e-05,2.20345e-07,7.84396e-05,2.20345e-07,1.40359e+203,0,7.84396e-05,2.20345e-07,7.84396e-05,2.20345e-07,1.40359e+203,0,7.84396e-05,2.20345e-07,7.84396e-05,2.20345e-07,1.40359e+203,0,7.84396e-05,2.20345e-07,7.84396e-05,2.20345e-07,1.40359e+203,0
60000,-0.00294463,-0.00294463,0.006,9.28714e-05,1.8758e-07,9.28714e-05,1.8758e-07,1.40359e+203,0,9.28714e-05,1.8758e-07,9.28714e-05,1.8758e-07,1.40359e+203,0,9.28714e-05,1.8758e-07,9.28714e-05,1.8758e-07,1.40359e+203,0,9.28714e-05,1.8758e-07,9.28714e-05,1.8758e-07,1.40359e+203,0
70000,-0.00343619,-0.00343619,0.007,0.000106957,1.63826e-07,0.000106957,1.63826e-07,1.40359e+203,0,0.000106957,1.63826e-07,0.000106957,1.63826e-07,1.40359e+203,0,0.000106957,1.63826e-07,0.000106957,1.63826e-07,1.40359e+203,0,0.000106957,1.63826e-07,0.000106957,1.63826e-07,1.40359e+203,0
80000,-0.00392792,-0.00392792,0.008,0.000120659,1.45843e-07,0.000120659,1.45843e-07,1.40359e+203,0,0.000120659,1.45843e-07,0.000120659,1.45843e-07,1.40359e+203,0,0.000120659,1.45843e-07,0.000120659,1.45843e-07,1.40359e+203,0,0.000120659,1.45843e-07,0.000120659,1.45843e-07,1.40359e+203,0
90000,-0.00441983,-0.00441983,0.009,0.000133944,1.31783e-07,0.000133944,1.31783e-07,1.40359e+203,0,0.000133944,1.31783e-07,0.000133944,1.31783e-07,1.40359e+203,0,0.000133944,1.31783e-07,0.000133944,1.31783e-07,1.40359e+203,0,0.000133944,1.31783e-07,0.000133944,1.31783e-07,1.40359e+203,0
100001,-0.00491199,-0.00491199,0.0100001,0.000146781,1.20511e-07,0.000146781,1.20511e-07,1.40359e+203,0,0.000146781,1.20511e-07,0.000146781,1.20511e-07,1.40359e+203,0,0.000146781,1.20511e-07,0.000146781,1.20511e-07,1.40359e+203,0,0.000146781,1.20511e-07,0.000146781,1.20511e-07,1.40359e+203,0
110001,-0.00540432,-0.00540432,0.0110001,0.000159143,1.11295e-07,0.000159143,1.11295e-07,1.40359e+203,0,0.000159143,1.11295e-07,0.000159143,1.11295e-07,1.40359e+203,0,0.000159143,1.11295e-07,0.000159143,1.11295e-07,1.40359e+203,0,0.000159143,1.11295e-07,0.000159143,1.11295e-07,1.40359e+203,0
120001,-0.00589688,-0.00589688,0.0120001,0.00017101,1.03638e-07,0.00017101,1.03638e-07,1.40359e+203,0,0.00017101,1.03638e-07,0.00017101,1.03638e-07,1.40359e+203,0,0.00017101,1.03638e-07,0.00017101,1.03638e-07,1.40359e+203,0,0.00017101,1.03638e-07,0.00017101,1.03638e-07,1.40359e+203,0
130001,-0.00638968,-0.00638968,0.0130001,0.000182367,9.71912e-08,0.000182367,9.71912e-08,1.40359e+203,0,0.000182367,9.71912e-08,0.000182367,9.71912e-08,1.40359e+203,0,0.000182367,9.71912e-08,0.000182367,9.71912e-08,1.40359e+203,0,0.000182367,9.71912e-08,0.000182367,9.71912e-08,1.40359e+203,0
140001,-0.00688274,-0.00688274,0.0140001,0.000193203,9.17037e-08,0.000193203,9.17037e-08,1.40359e+203,0,0.000193203,9.17037e-08,0.000193203,9.17037e-08,1.40359e+203,0,0.000193203,9.17037e-08,0.000193203,9.17037e-08,1.40359e+203,0,0.000193203,9.17037e-08,0.000193203,9.17037e-08,1.40359e+203,0
150001,-0.00737606,-0.00737606,0.0150001,0.000203511,8.69893e-08,0.000203511,8.69893e-08,1.40359e+203,0,0.000203511,8.69893e-08,0.000203511,8.69893e-08,1.40359e+203,0,0.000203511,8.69893e-08,0.000203511,8.69893e-08,1.40359e+203,0,0.000203511,8.69893e-08,0.000203511,8.69893e-08,1.40359e+203,0
160001,-0.00786964,-0.00786964,0.0160001,0.00021329,8.29069e-08,0.00021329,8.29069e-08,1.40359e+203,0,0.00021329,8.29069e-08,0.00021329,8.29069e-08,1.40359e+203,0,0.00021329,8.29069e-08,0.00021329,8.29069e-08,1.40359e+203,0,0.00021329,8.29069e-08,0.00021329,8.29069e-08,1.40359e+203,0
170001,-0.0083635,-0.0083635,0.0170001,0.000222543,7.9348e-08,0.000222543,7.9348e-08,1.40359e+203,0,0.000222543,7.9348e-08,0.000222543,7.9348e-08,1.40359e+203,0,0.000222543,7.9348e-08,0.000222543,7.9348e-08,1.40359e+203,0,0.000222543,7.9348e-08,0.000222543,7.9348e-08,1.40359e+203,0
180001,-0.00885763,-0.00885763,0.0180001,0.000231275,7.62275e-08,0.000231275,7.62275e-08,1.40359e+203,0,0.000231275,7.62275e-08,0.000231275,7.62275e-08,1.40359e+203,0,0.000231275,7.62275e-08,0.000231275,7.62275e-08,1.40359e+203,0,0.000231275,7.62275e-08,0.000231275,7.62275e-08,1.40359e+203,0
190001,-0.00935203,-0.00935203,0.0190001,0.000239496,7.34775e-08,0.000239496,7.34775e-08,1.40359e+203,0,0.000239496,7.34775e-08,0.000239496,7.34775e-08,1.40359e+203,0,0.000239496,7.34775e-08,0.000239496,7.34775e-08,1.40359e+203,0,0.000239496,7.34775e-08,0.000239496,7.34775e-08,1.40359e+203,0
200001,-0.00984671,-0.00984671,0.0200001,0.000247219,7.10435e-08,0.000247219,7.10435e-08,1.40359e+203,0,0.000247219,7.10435e-08,0.000247219,7.10435e-08,1.40359e+203,0,0.000247219,7.10435e-08,0.000247219,7.10435e-08,1.40359e+203,0,0.000247219,7.10435e-08,0.000247219,7.10435e-08,1.40359e+203,0
210001,-0.0103417,-0.0103417,0.0210001,0.000254459,6.88809e-08,0.000254459,6.88809e-08,1.40359e+203,0,0.000254459,6.88809e-08,0.000254459,6.88809e-08,1.40359e+203,0,0.000254459,6.88809e-08,0.000254459,6.88809e-08,1.40359e+203,0,0.000254459,6.88809e-08,0.000254459,6.88809e-08,1.40359e+203,0
220001,-0.0108369,-0.0108369,0.0220001,0.000261231,6.69531e-08,0.000261231,6.69531e-08,1.40359e+203,0,0.000261231,6.69531e-08,0.000261231,6.69531e-08,1.40359e+203,0,0.000261231,6.69531e-08,0.000261231,6.69531e-08,1.40359e+203,0,0.000261231,6.69531e-08,0.000261231,6.69531e-08,1.40359e+203,0
230001,-0.0113324,-0.0113324,0.0230001,0.000267555,6.52296e-08,0.000267555,6.52296e-08,1.40359e+203,0,0.000267555,6.52296e-08,0.000267555,6.52296e-08,1.40359e+203,0,0.000267555,6.52296e-08,0.000267555,6.52296e-08,1.40359e+203,0,0.000267555,6.52296e-08,0.000267555,6.52296e-08,1.40359e+203,0
240001,-0.0118281,-0.0118281,0.0240001,0.00027345,6.36848e-08,0.00027345,6.36848e-08,1.40359e+203,0,0.00027345,6.36848e-08,0.00027345,6.36848e-08,1.40359e+203,0,0.00027345,6.36848e-08,0.00027345,6.36848e-08,1.40359e+203,0,0.00027345,6.36848e-08,0.00027345,6.36848e-08,1.40359e+203,0
250001,-0.0123241,-0.0123241,0.0250001,0.000278936,6.2297e-08,0.000278936,6.2297e-08,1.40359e+203,0,0.000278936,6.2297e-08,0.000278936,6.2297e-08,1.40359e+203,0,0.000278936,6.2297e-08,0.000278936,6.2297e-08,1.40359e+203,0,0.000278936,6.2297e-08,0.000278936,6.2297e-08,1.40359e+203,0
260001,-0.0128203,-0.0128203,0.0260001,0.000284034,6.10478e-08,0.000284034,6.10478e-08,1.40359e+203,0,0.000284034,6.10478e-08,0.000284034,6.10478e-08,1.40359e+203,0,0.000284034,6.10478e-08,0.000284034,6.10478e-08,1.40359e+203,0,0.000284034,6.10478e-08,0.000284034,6.10478e-08,1.40359e+203,0
270001,-0.0133168,-0.0133168,0.0270001,0.000288764,5.99214e-08,0.000288764,5.99214e-08,1.40359e+203,0,0.000288764,5.99214e-08,0.000288764,5.99214e-08,1.40359e+203,0,0.000288764,5.99214e-08,0.000288764,5.99214e-08,1.40359e+203,0,0.000288764,5.99214e-08,0.000288764,5.99214e-08,1.40359e+203,0
280001,-0.0138135,-0.0138135,0.0280001,0.000293148,5.89041e-08,0.000293148,5.89041e-08,1.40359e+203,0,0.000293148,5.89041e-08,0.000293148,5.89041e-08,1.40359e+203,0,0.000293148,5.89041e-08,0.000293148,5.89041e-08,1.40359e+203,0,0.000293148,5.89041e-08,0.000293148,5.89041e-08,1.40359e+203,0
290001,-0.0143104,-0.0143104,0.0290001,0.000297206,5.7984e-08,0.000297206,5.7984e-08,1.40359e+203,0,0.000297206,5.7984e-08,0.000297206,5.7984e-08,1.40359e+203,0,0.000297206,5.7984e-08,0.000297206,5.7984e-08,1.40359e+203,0,0.000297206,5.7984e-08,0.000297206,5.7984e-08,1.40359e+203,0
300001,-0.0148075,-0.0148075,0.0300001,0.000300958,5.7151e-08,0.000300958,5.7151e-08,1.40359e+203,0,0.000300958,5.7151e-08,0.000300958,5.7151e-08,1.40359e+203,0,0.000300958,5.7151e-08,0.000300958,5.7151e-08,1.40359e+203,0,0.000300958,5.7151e-08,0.000300958,5.7151e-08,1.40359e+203,0
310001,-0.0153048,-0.0153048,0.0310001,0.000304425,5.63959e-08,0.000304425,5.63959e-08,1.40359e+203,0,0.000304425,5.63959e-08,0.000304425,5.63959e-08,1.40359e+203,0,0.000304425,5.63959e-08,0.000304425,5.63959e-08,1.40359e+203,0,0.000304425,5.63959e-08,0.000304425,5.63959e-08,1.40359e+203,0
320001,-0.0158023,-0.0158023,0.0320001,0.000307624,5.57108e-08,0.000307624,5.57108e-08,1.40359e+203,0,0.000307624,5.57108e-08,0.000307624,5.57108e-08,1.40359e+203,0,0.000307624,5.57108e-08,0.000307624,5.57108e-08,1.40359e+203,0,0.000307624,5.57108e-08,0.000307624,5.57108e-08,1.40359e+203,0
330001,-0.0162999,-0.0162999,0.0330001,0.000310575,5.50887e-08,0.000310575,5.50887e-08,1.40359e+203,0,0.000310575,5.50887e-08,0.000310575,5.50887e-08,1.40359e+203,0,0.000310575,5.50887e-08,0.000310575,5.50887e-08,1.40359e+203,0,0.000310575,5.50887e-08,0.000310575,5.50887e-08,1.40359e+203,0
340001,-0.0167978,-0.0167978,0.0340001,0.000313294,5.45233e-08,0.000313294,5.45233e-08,1.40359e+203,0,0.000313294,5.45233e-08,0.000313294,5.45233e-08,1.40359e+203,0,0.000313294,5.45233e-08,0.000313294,5.45233e-08,1.40359e+203,0,0.000313294,5.45233e-08,0.000313294,5.45233e-08,1.40359e+203,0
350001,-0.0172958,-0.0172958,0.0350001,0.000315798,5.40092e-08,0.000315798,5.40092e-08,1.40359e+203,0,0.000315798,5.40092e-08,0.000315798,5.40092e-08,1.40359e+203,0,0.000315798,5.40092e-08,0.000315798,5.40092e-08,1.40359e+203,0,0.000315798,5.40092e-08,0.000315798,5.40092e-08,1.40359e+203,0
360000,-0.0177938,-0.0177938,0.036,0.000318102,5.35414e-08,0.000318102,5.35414e-08,1.40359e+203,0,0.000318102,5.35414e-08,0.000318102,5.35414e-08,1.40359e+203,0,0.000318102,5.35414e-08,0.000318102,5.35414e-08,1.40359e+203,0,0.000318102,5.35414e-08,0.000318102,5.35414e-08,1.40359e+203,0
370000,-0.0182921,-0.0182921,0.037,0.000320221,5.31155e-08,0.000320221,5.31155e-08,1.40359e+203,0,0.000320221,5.31155e-08,0.000320221,5.31155e-08,1.40359e+203,0,0.000320221,5.31155e-08,0.000320221,5.31155e-08,1.40359e+203,0,0.000320221,5.31155e-08,0.000320221,5.31155e-08,1.40359e+203,0
380000,-0.0187905,-0.0187905,0.038,0.00032217,5.27275e-08,0.00032217,5.27275e-08,1.40359e+203,0,0.00032217,5.27275e-08,0.00032217,5.27275e-08,1.40359e+203,0,0.00032217,5.27275e-08,0.00032217,5.27275e-08,1.40359e+203,0,0.00032217,5.27275e-08,0.00032217,5.27275e-08,1.40359e+203,0
390000,-0.019289,-0.019289,0.039,0.000323961,5.2374e-08,0.000323961,5.2374e-08,1.40359e+203,0,0.000323961,5.2374e-08,0.000323961,5.2374e-08,1.40359e+203,0,0.000323961,5.2374e-08,0.000323961,5.2374e-08,1.40359e+203,0,0.000323961,5.2374e-08,0.000323961,5.2374e-08,1.40359e+203,0
400000,-0.0197877,-0.0197877,0.04,0.000325606,5.20518e-08,0.000325606,5.20518e-08,1.40359e+203,0,0.000325606,5.20518e-08,0.000325606,5.20518e-08,1.40359e+203,0,0.000325606,5.20518e-08,0.000325606,5.20518e-08,1.40359e+203,0,0.000325606,5.20518e-08,0.000325606,5.20518e-08,1.40359e+203,0
410000,-0.0202864,-0.0202864,0.041,0.000327116,5.17579e-08,0.000327116,5.17579e-08,1.40359e+203,0,0.000327116,5.17579e-08,0.000327116,5.17579e-08,1.40359e+203,0,0.000327116,5.17579e-08,0.000327116,5.17579e-08,1.40359e+203,0,0.000327116,5.17579e-08,0.000327116,5.17579e-08,1.40359e+203,0
420000,-0.0207853,-0.0207853,0.042,0.000328502,5.14898e-08,0.000328502,5.14898e-08,1.40359e+203,0,0.000328502,5.14898e-08,0.000328502,5.14898e-08,1.40359e+203,0,0.000328502,5.14898e-08,0.000328502,5.14898e-08,1.40359e+203,0,0.000328502,5.14898e-08,0.000328502,5.14898e-08,1.40359e+203,0
430000,-0.0212842,-0.0212842,0.043,0.000329774,5.12452e-08,0.000329774,5.12452e-08,1.40359e+203,0,0.000329774,5.12452e-08,0.000329774,5.12452e-08,1.40359e+203,0,0.000329774,5.12452e-08,0.000329774,5.12452e-08,1.40359e+203,0,0.000329774,5.12452e-08,0.000329774,5.12452e-08,1.40359e+203,0
440000,-0.0217832,-0.0217832,0.044,0.000330941,5.1022e-08,0.000330941,5.1022e-08,1.40359e+203,0,0.000330941,5.1022e-08,0.000330941,5.1022e-08,1.40359e+203,0,0.000330941,5.1022e-08,0.000330941,5.1022e-08,1.40359e+203,0,0.000330941,5.1022e-08,0.000330941,5.1022e-08,1.40359e+203,0
450000,-0.0222823,-0.0222823,0.045,0.000332012,5.08182e-08,0.000332012,5.08182e-08,1.40359e+203,0,0.000332012,5.08182e-08,0.000332012,5.08182e-08,1.40359e+203,0,0.000332012,5.08182e-08,0.000332012,5.08182e-08,1.40359e+203,0,0.000332012,5.08182e-08,0.000332012,5.08182e-08,1.40359e+203,0
460000,-0.0227815,-0.0227815,0.046,0.000332993,5.06321e-08,0.000332993,5.06321e-08,1.40359e+203,0,0.000332993,5.06321e-08,0.000332993,5.06321e-08,1.40359e+203,0,0.000332993,5.06321e-08,0.000332993,5.06321e-08,1.40359e+203,0,0.000332993,5.06321e-08,0.000332993,5.06321e-08,1.40359e+203,0
470000,-0.0232807,-0.0232807,0.047,0.000333893,5.04622e-08,0.000333893,5.04622e-08,1.40359e+203,0,0.000333893,5.04622e-08,0.000333893,5.04622e-08,1.40359e+203,0,0.000333893,5.04622e-08,0.000333893,5.04622e-08,1.40359e+203,0,0.000333893,5.04622e-08,0.000333893,5.04622e-08,1.40359e+203,0
480000,-0.02378,-0.02378,0.048,0.000334717,5.0307e-08,0.000334717,5.0307e-08,1.40359e+203,0,0.000334717,5.0307e-08,0.000334717,5.0307e-08,1.40359e+203,0,0.000334717,5.0307e-08,0.000334717,5.0307e-08,1.40359e+203,0,0.000334717,5.0307e-08,0.000334717,5.0307e-08,1.40359e+203,0
490000,-0.0242794,-0.0242794,0.049,0.000335473,5.01652e-08,0.000335473,5.01652e-08,1.40359e+203,0,0.000335473,5.01652e-08,0.000335473,5.01652e-08,1.40359e+203,0,0.000335473,5.01652e-08,0.000335473,5.01652e-08,1.40359e+203,0,0.000335473,5.01652e-08,0.000335473,5.01652e-08,1.40359e+203,0
500000,-0.0247788,-0.0247788,0.05,0.000336165,5.00357e-08,0.000336165,5.00357e-08,1.40359e+203,0,0.000336165,5.00357e-08,0.000336165,5.00357e-08,1.40359e+203,0,0.000336165,5.00357e-08,0.000336165,5.00357e-08,1.40359e+203,0,0.000336165,5.00357e-08,0.000336165,5.00357e-08,1.40359e+203,0
510000,-0.0252782,-0.0252782,0.051,0.0003368,4.99173e-08,0.0003368,4.99173e-08,1.40359e+203,0,0.0003368,4.99173e-08,0.0003368,4.99173e-08,1.40359e+203,0,0.0003368,4.99173e-08,0.0003368,4.99173e-08,1.40359e+203,0,0.0003368,4.99173e-08,0.0003368,4.99173e-08,1.40359e+203,0
520000,-0.0257777,-0.0257777,0.052,0.000337381,4.98091e-08,0.000337381,4.98091e-08,1.40359e+203,0,0.000337381,4.98091e-08,0.000337381,4.98091e-08,1.40359e+203,0,0.000337381,4.98091e-08,0.000337381,4.98091e-08,1.40359e+203,0,0.000337381,4.98091e-08,0.000337381,4.98091e-08,1.40359e+203,0
530000,-0.0262772,-0.0262772,0.053,0.000337913,4.97103e-08,0.000337913,4.97103e-08,1.40359e+203,0,0.000337913,4.97103e-08,0.000337913,4.97103e-08,1.40359e+203,0,0.000337913,4.97103e-08,0.000337913,4.97103e-08,1.40359e+203,0,0.000337913,4.97103e-08,0.000337913,4.97103e-08,1.40359e+203,0
540000,-0.0267768,-0.0267768,0.054,0.0003384,4.96199e-08,0.0003384,4.96199e-08,1.40359e+203,0,0.0003384,4.96199e-08,0.0003384,4.96199e-08,1.40359e+203,0,0.0003384,4.96199e-08,0.0003384,4.96199e-08,1.40359e+203,0,0.0003384,4.96199e-08,0.0003384,4.96199e-08,1.40359e+203,0
550000,-0.0272764,-0.0272764,0.055,0.000338846,4.95373e-08,0.000338846,4.95373e-08,1.40359e+203,0,0.000338846,4.95373e-08,0.000338846,4.95373e-08,1.40359e+203,0,0.000338846,4.95373e-08,0.000338846,4.95373e-08,1.40359e+203,0,0.000338846,4.95373e-08,0.000338846,4.95373e-08,1.40359e+203,0
560000,-0.0277761,-0.0277761,0.056,0.000339255,4.94618e-08,0.000339255,4.94618e-08,1.40359e+203,0,0.000339255,4.94618e-08,0.000339255,4.94618e-08,1.40359e+203,0,0.000339255,4.94618e-08,0.000339255,4.94618e-08,1.40359e+203,0,0.000339255,4.94618e-08,0.000339255,4.94618e-08,1.40359e+203,0
570000,-0.0282758,-0.0282758,0.057,0.000339629,4.93928e-08,0.000339629,4.93928e-08,1.40359e+203,0,0.000339629,4.93928e-08,0.000339629,4.93928e-08,1.40359e+203,0,0.000339629,4.93928e-08,0.000339629,4.93928e-08,1.40359e+203,0,0.000339629,4.93928e-08,0.000339629,4.93928e-08,1.40359e+203,0
580000,-0.0287755,-0.0287755,0.058,0.000339972,4.93297e-08,0.000339972,4.93297e-08,1.40359e+203,0,0.000339972,4.93297e-08,0.000339972,4.93297e-08,1.40359e+203,0,0.000339972,4.93297e-08,0.000339972,4.93297e-08,1.40359e+203,0,0.000339972,4.93297e-08,0.000339972,4.93297e-08,1.40359e+203,0
590000,-0.0292752,-0.0292752,0.059,0.000340285,4.9272e-08,0.000340285,4.9272e-08,1.40359e+203,0,0.000340285,4.9272e-08,0.000340285,4.9272e-08,1.40359e+203,0,0.000340285,4.9272e-08,0.000340285,4.9272e-08,1.40359e+203,0,0.000340285,4.9272e-08,0.000340285,4.9272e-08,1.40359e+203,0
600000,-0.0297749,-0.0297749,0.06,0.000340573,4.92192e-08,0.000340573,4.92192e-08,1.40359e+203,0,0.000340573,4.92192e-08,0.000340573,4.92192e-08,1.40359e+203,0,0.000340573,4.92192e-08,0.000340573,4.92192e-08,1.40359e+203,0,0.000340573,4.92192e-08,0.000340573,4.92192e-08,1.40359e+203,0
610000,-0.0302747,-0.0302747,0.061,0.000340835,4.9171e-08,0.000340835,4.9171e-08,1.40359e+203,0,0.000340835,4.9171e-08,0.000340835,4.9171e-08,1.40359e+203,0,0.000340835,4.9171e-08,0.000340835,4.9171e-08,1.40359e+203,0,0.000340835,4.9171e-08,0.000340835,4.9171e-08,1.40359e+203,0
620000,-0.0307745,-0.0307745,0.062,0.000341076,4.91269e-08,0.000341076,4.91269e-08,1.40359e+203,0,0.000341076,4.91269e-08,0.000341076,4.91269e-08,1.40359e+203,0,0.000341076,4.91269e-08,0.000341076,4.91269e-08,1.40359e+203,0,0.000341076,4.91269e-08,0.000341076,4.91269e-08,1.40359e+203,0
630000,-0.0312743,-0.0312743,0.063,0.000341296,4.90865e-08,0.000341296,4.90865e-08,1.40359e+203,0,0.000341296,4.90865e-08,0.000341296,4.90865e-08,1.40359e+203,0,0.000341296,4.90865e-08,0.000341296,4.90865e-08,1.40359e+203,0,0.000341296,4.90865e-08,0.000341296,4.90865e-08,1.40359e+203,0
640000,-0.0317741,-0.0317741,0.064,0.000341497,4.90496e-08,0.000341497,4.90496e-08,1.40359e+203,0,0.000341497,4.90496e-08,0.000341497,4.90496e-08,1.40359e+203,0,0.000341497,4.90496e-08,0.000341497,4.90496e-08,1.40359e+203,0,0.000341497,4.90496e-08,0.000341497,4.90496e-08,1.40359e+203,0
650000,-0.032274,-0.032274,0.065,0.000341682,4.90159e-08,0.000341682,4.90159e-08,1.40359e+203,0,0.000341682,4.90159e-08,0.000341682,4.90159e-08,1.40359e+203,0,0.000341682,4.90159e-08,0.000341682,4.90159e-08,1.40359e+203,0,0.000341682,4.90159e-08,0.000341682,4.90159e-08,1.40359e+203,0
660000,-0.0327738,-0.0327738,0.066,0.000341851,4.8985e-08,0.000341851,4.8985e-08,1.40359e+203,0,0.000341851,4.8985e-08,0.000341851,4.8985e-08,1.40359e+203,0,0.000341851,4.8985e-08,0.000341851,4.8985e-08,1.40359e+203,0,0.000341851,4.8985e-08,0.000341851,4.8985e-08,1.40359e+203,0
